Index,activityID
319561,1
319562,4
319563,3
319564,1
319565,1
319566,4
319567,3
319568,5
319569,2
319570,4
319571,1
319572,4
319573,3
319574,4
319575,2
319576,5
319577,4
319578,1
319579,2
319580,2
319581,5
319582,1
319583,3
319584,2
319585,2
319586,4
319587,3
319588,3
319589,1
319590,3
319591,5
319592,1
319593,4
319594,1
319595,1
319596,2
319597,2
319598,4
319599,1
319600,2
319601,2
319602,4
319603,3
319604,1
319605,5
319606,5
319607,5
319608,1
319609,4
319610,1
319611,1
319612,3
319613,1
319614,5
319615,1
319616,5
319617,4
319618,3
319619,3
319620,2
319621,4
319622,2
319623,2
319624,4
319625,2
319626,2
319627,2
319628,2
319629,2
319630,1
319631,2
319632,3
319633,1
319634,3
319635,1
319636,1
319637,1
319638,2
319639,4
319640,4
319641,3
319642,2
319643,4
319644,3
319645,1
319646,2
319647,3
319648,4
319649,5
319650,3
319651,3
319652,4
319653,5
319654,2
319655,4
319656,4
319657,1
319658,4
319659,3
319660,1
319661,1
319662,3
319663,1
319664,1
319665,4
319666,1
319667,3
319668,1
319669,3
319670,4
319671,3
319672,3
319673,2
319674,3
319675,4
319676,3
319677,4
319678,4
319679,3
319680,4
319681,4
319682,5
319683,4
319684,1
319685,1
319686,4
319687,1
319688,5
319689,2
319690,2
319691,3
319692,4
319693,1
319694,2
319695,4
319696,4
319697,3
319698,1
319699,3
319700,5
319701,1
319702,5
319703,2
319704,3
319705,4
319706,3
319707,4
319708,3
319709,3
319710,3
319711,1
319712,2
319713,1
319714,4
319715,3
319716,1
319717,2
319718,1
319719,4
319720,4
319721,3
319722,4
319723,2
319724,1
319725,4
319726,4
319727,2
319728,4
319729,4
319730,2
319731,4
319732,3
319733,2
319734,1
319735,1
319736,2
319737,5
319738,5
319739,2
319740,2
319741,1
319742,2
319743,1
319744,3
319745,4
319746,2
319747,2
319748,4
319749,4
319750,2
319751,3
319752,4
319753,5
319754,1
319755,4
319756,4
319757,1
319758,2
319759,2
319760,1
319761,3
319762,1
319763,2
319764,2
319765,4
319766,1
319767,1
319768,3
319769,2
319770,5
319771,1
319772,3
319773,3
319774,3
319775,3
319776,4
319777,5
319778,4
319779,5
319780,3
319781,1
319782,4
319783,3
319784,4
319785,1
319786,2
319787,5
319788,4
319789,1
319790,4
319791,4
319792,3
319793,3
319794,5
319795,1
319796,2
319797,3
319798,3
319799,2
319800,4
319801,4
319802,3
319803,4
319804,4
319805,2
319806,1
319807,3
319808,3
319809,2
319810,2
319811,3
319812,1
319813,1
319814,1
319815,5
319816,5
319817,2
319818,2
319819,1
319820,3
319821,1
319822,3
319823,1
319824,4
319825,2
319826,3
319827,4
319828,2
319829,1
319830,3
319831,2
319832,1
319833,2
319834,3
319835,1
319836,4
319837,1
319838,4
319839,4
319840,1
319841,3
319842,2
319843,3
319844,2
319845,5
319846,4
319847,3
319848,2
319849,1
319850,1
319851,4
319852,1
319853,3
319854,5
319855,1
319856,1
319857,4
319858,3
319859,2
319860,2
319861,2
319862,3
319863,3
319864,1
319865,2
319866,4
319867,2
319868,2
319869,4
319870,1
319871,3
319872,4
319873,1
319874,5
319875,5
319876,3
319877,2
319878,2
319879,3
319880,3
319881,3
319882,2
319883,2
319884,4
319885,3
319886,1
319887,1
319888,4
319889,3
319890,4
319891,4
319892,3
319893,1
319894,4
319895,4
319896,4
319897,3
319898,3
319899,5
319900,2
319901,3
319902,3
319903,1
319904,2
319905,2
319906,4
319907,4
319908,1
319909,2
319910,3
319911,3
319912,4
319913,3
319914,3
319915,2
319916,3
319917,3
319918,3
319919,1
319920,5
319921,5
319922,5
319923,3
319924,2
319925,2
319926,3
319927,1
319928,5
319929,1
319930,4
319931,4
319932,5
319933,1
319934,4
319935,5
319936,3
319937,1
319938,1
319939,1
319940,1
319941,4
319942,4
319943,2
319944,2
319945,5
319946,1
319947,3
319948,1
319949,1
319950,1
319951,4
319952,4
319953,4
319954,4
319955,1
319956,1
319957,4
319958,2
319959,3
319960,3
319961,4
319962,4
319963,2
319964,4
319965,4
319966,2
319967,1
319968,4
319969,4
319970,1
319971,3
319972,1
319973,2
319974,1
319975,5
319976,4
319977,1
319978,4
319979,3
319980,3
319981,4
319982,1
319983,2
319984,1
319985,4
319986,5
319987,1
319988,4
319989,3
319990,3
319991,2
319992,4
319993,1
319994,1
319995,2
319996,2
319997,1
319998,1
319999,5
320000,1
320001,1
320002,4
320003,4
320004,1
320005,3
320006,2
320007,4
320008,5
320009,4
320010,4
320011,4
320012,4
320013,1
320014,3
320015,5
320016,1
320017,1
320018,4
320019,5
320020,3
320021,2
320022,3
320023,1
320024,3
320025,1
320026,3
320027,5
320028,3
320029,4
320030,1
320031,3
320032,3
320033,3
320034,1
320035,4
320036,3
320037,3
320038,1
320039,4
320040,4
320041,3
320042,2
320043,3
320044,4
320045,1
320046,3
320047,4
320048,1
320049,1
320050,3
320051,1
320052,1
320053,4
320054,4
320055,1
320056,5
320057,3
320058,1
320059,4
320060,2
320061,1
320062,3
320063,1
320064,3
320065,3
320066,5
320067,4
320068,1
320069,1
320070,3
320071,2
320072,4
320073,4
320074,5
320075,5
320076,1
320077,1
320078,1
320079,4
320080,3
320081,5
320082,4
320083,3
320084,4
320085,4
320086,4
320087,5
320088,3
320089,1
320090,3
320091,4
320092,3
320093,3
320094,3
320095,5
320096,4
320097,3
320098,1
320099,1
320100,2
320101,3
320102,4
320103,5
320104,4
320105,1
320106,2
320107,5
320108,4
320109,5
320110,3
320111,2
320112,1
320113,2
320114,3
320115,1
320116,4
320117,4
320118,3
320119,1
320120,4
320121,5
320122,3
320123,2
320124,4
320125,2
320126,4
320127,3
320128,3
320129,4
320130,3
320131,5
320132,5
320133,3
320134,1
320135,4
320136,4
320137,4
320138,4
320139,5
320140,4
320141,2
320142,4
320143,1
320144,4
320145,3
320146,3
320147,4
320148,5
320149,4
320150,4
320151,3
320152,2
320153,2
320154,1
320155,3
320156,2
320157,4
320158,1
320159,1
320160,4
320161,1
320162,3
320163,1
320164,5
320165,3
320166,4
320167,4
320168,3
320169,3
320170,4
320171,4
320172,1
320173,2
320174,2
320175,2
320176,1
320177,1
320178,4
320179,2
320180,1
320181,2
320182,1
320183,1
320184,1
320185,2
320186,5
320187,4
320188,1
320189,1
320190,2
320191,4
320192,3
320193,1
320194,5
320195,2
320196,4
320197,1
320198,1
320199,3
320200,1
320201,2
320202,2
320203,4
320204,3
320205,1
320206,2
320207,4
320208,1
320209,1
320210,1
320211,3
320212,4
320213,4
320214,3
320215,4
320216,1
320217,3
320218,2
320219,5
320220,3
320221,3
320222,1
320223,3
320224,3
320225,1
320226,4
320227,3
320228,3
320229,2
320230,2
320231,2
320232,5
320233,5
320234,2
320235,1
320236,3
320237,2
320238,2
320239,1
320240,4
320241,3
320242,1
320243,3
320244,4
320245,3
320246,4
320247,3
320248,4
320249,3
320250,2
320251,1
320252,1
320253,1
320254,4
320255,1
320256,4
320257,1
320258,2
320259,2
320260,1
320261,2
320262,2
320263,3
320264,1
320265,2
320266,2
320267,5
320268,5
320269,4
320270,3
320271,3
320272,2
320273,2
320274,2
320275,3
320276,1
320277,4
320278,1
320279,1
320280,5
320281,4
320282,1
320283,3
320284,1
320285,1
320286,4
320287,3
320288,2
320289,2
320290,1
320291,2
320292,2
320293,3
320294,1
320295,3
320296,1
320297,3
320298,1
320299,3
320300,4
320301,3
320302,1
320303,3
320304,3
320305,4
320306,5
320307,5
320308,1
320309,3
320310,3
320311,5
320312,3
320313,3
320314,3
320315,2
320316,2
320317,4
320318,2
320319,4
320320,1
320321,1
320322,2
320323,5
320324,3
320325,1
320326,2
320327,1
320328,1
320329,3
320330,2
320331,3
320332,4
320333,3
320334,4
320335,3
320336,4
320337,4
320338,4
320339,3
320340,3
320341,1
320342,4
320343,5
320344,3
320345,3
320346,4
320347,1
320348,2
320349,1
320350,4
320351,1
320352,4
320353,1
320354,2
320355,3
320356,1
320357,1
320358,4
320359,2
320360,2
320361,1
320362,4
320363,3
320364,1
320365,1
320366,2
320367,3
320368,5
320369,4
320370,3
320371,1
320372,1
320373,4
320374,5
320375,3
320376,3
320377,3
320378,4
320379,4
320380,3
320381,1
320382,3
320383,3
320384,4
320385,1
320386,2
320387,3
320388,2
320389,5
320390,4
320391,1
320392,1
320393,5
320394,4
320395,2
320396,4
320397,3
320398,3
320399,1
320400,1
320401,3
320402,4
320403,5
320404,2
320405,1
320406,1
320407,4
320408,1
320409,2
320410,1
320411,4
320412,1
320413,1
320414,2
320415,4
320416,1
320417,2
320418,3
320419,4
320420,1
320421,1
320422,1
320423,1
320424,4
320425,4
320426,3
320427,2
320428,2
320429,5
320430,4
320431,3
320432,4
320433,4
320434,1
320435,4
320436,3
320437,1
320438,2
320439,4
320440,3
320441,5
320442,5
320443,1
320444,2
320445,2
320446,4
320447,4
320448,1
320449,3
320450,5
320451,2
320452,5
320453,3
320454,2
320455,1
320456,2
320457,1
320458,5
320459,1
320460,2
320461,2
320462,5
320463,1
320464,2
320465,5
320466,4
320467,1
320468,1
320469,3
320470,2
320471,3
320472,4
320473,2
320474,2
320475,3
320476,4
320477,4
320478,3
320479,1
320480,1
320481,4
320482,5
320483,1
320484,3
320485,2
320486,2
320487,1
320488,2
320489,3
320490,5
320491,3
320492,4
320493,4
320494,5
320495,4
320496,2
320497,2
320498,1
320499,4
320500,2
320501,1
320502,4
320503,1
320504,1
320505,5
320506,2
320507,3
320508,4
320509,5
320510,3
320511,5
320512,1
320513,1
320514,2
320515,5
320516,1
320517,3
320518,1
320519,2
320520,1
320521,1
320522,2
320523,2
320524,5
320525,4
320526,2
320527,4
320528,3
320529,2
320530,4
320531,3
320532,3
320533,2
320534,2
320535,4
320536,2
320537,2
320538,1
320539,4
320540,3
320541,3
320542,1
320543,5
320544,3
320545,3
320546,4
320547,5
320548,3
320549,1
320550,1
320551,1
320552,5
320553,5
320554,4
320555,2
320556,2
320557,5
320558,4
320559,5
320560,2
320561,5
320562,5
320563,1
320564,1
320565,5
320566,3
320567,1
320568,1
320569,5
320570,2
320571,5
320572,4
320573,5
320574,5
320575,2
320576,1
320577,1
320578,1
320579,3
320580,2
320581,1
320582,5
320583,5
320584,3
320585,4
320586,2
320587,4
320588,3
320589,3
320590,3
320591,5
320592,1
320593,1
320594,3
320595,2
320596,4
320597,4
320598,2
320599,1
320600,2
320601,2
320602,4
320603,5
320604,3
320605,1
320606,3
320607,2
320608,1
320609,5
320610,1
320611,4
320612,1
320613,3
320614,1
320615,4
320616,3
320617,4
320618,3
320619,3
320620,3
320621,2
320622,4
320623,2
320624,1
320625,3
320626,2
320627,3
320628,2
320629,2
320630,5
320631,5
320632,4
320633,2
320634,5
320635,1
320636,4
320637,1
320638,4
320639,2
320640,1
320641,4
320642,2
320643,3
320644,5
320645,4
320646,5
320647,3
320648,2
320649,1
320650,3
320651,1
320652,4
320653,3
320654,5
320655,4
320656,1
320657,3
320658,3
320659,2
320660,1
320661,1
320662,2
320663,4
320664,3
320665,3
320666,2
320667,3
320668,5
320669,2
320670,3
320671,4
320672,4
320673,3
320674,4
320675,2
320676,1
320677,3
320678,1
320679,1
320680,1
320681,4
320682,1
320683,4
320684,1
320685,2
320686,2
320687,4
320688,3
320689,1
320690,1
320691,1
320692,4
320693,2
320694,1
320695,2
320696,4
320697,4
320698,3
320699,2
320700,4
320701,4
320702,1
320703,4
320704,1
320705,2
320706,4
320707,4
320708,3
320709,3
320710,4
320711,5
320712,4
320713,4
320714,2
320715,4
320716,3
320717,4
320718,4
320719,2
320720,3
320721,1
320722,4
320723,1
320724,2
320725,4
320726,3
320727,5
320728,5
320729,4
320730,5
320731,4
320732,4
320733,2
320734,1
320735,1
320736,2
320737,2
320738,1
320739,1
320740,1
320741,2
320742,2
320743,3
320744,1
320745,3
320746,4
320747,4
320748,1
320749,2
320750,3
320751,1
320752,1
320753,5
320754,4
320755,3
320756,1
320757,5
320758,3
320759,2
320760,3
320761,3
320762,3
320763,4
320764,4
320765,3
320766,5
320767,4
320768,2
320769,4
320770,5
320771,3
320772,1
320773,4
320774,4
320775,4
320776,2
320777,2
320778,3
320779,4
320780,4
320781,1
320782,4
320783,3
320784,1
320785,1
320786,4
320787,5
320788,3
320789,1
320790,4
320791,1
320792,3
320793,3
320794,2
320795,1
320796,3
320797,1
320798,3
320799,1
320800,1
320801,2
320802,5
320803,3
320804,2
320805,5
320806,2
320807,4
320808,4
320809,1
320810,2
320811,1
320812,1
320813,4
320814,5
320815,1
320816,4
320817,3
320818,4
320819,3
320820,3
320821,4
320822,4
320823,3
320824,3
320825,1
320826,1
320827,2
320828,1
320829,5
320830,1
320831,2
320832,3
320833,3
320834,2
320835,2
320836,1
320837,2
320838,1
320839,2
320840,3
320841,4
320842,4
320843,4
320844,2
320845,1
320846,2
320847,4
320848,1
320849,4
320850,1
320851,3
320852,4
320853,2
320854,4
320855,1
320856,1
320857,3
320858,5
320859,5
320860,4
320861,1
320862,1
320863,5
320864,1
320865,1
320866,1
320867,4
320868,5
320869,3
320870,2
320871,1
320872,4
320873,1
320874,5
320875,2
320876,4
320877,2
320878,4
320879,4
320880,3
320881,2
320882,4
320883,3
320884,1
320885,1
320886,3
320887,1
320888,2
320889,2
320890,3
320891,2
320892,1
320893,1
320894,2
320895,2
320896,3
320897,2
320898,4
320899,3
320900,1
320901,2
320902,3
320903,4
320904,1
320905,3
320906,4
320907,4
320908,5
320909,4
320910,4
320911,3
320912,4
320913,3
320914,5
320915,4
320916,5
320917,1
320918,3
320919,4
320920,1
320921,1
320922,5
320923,4
320924,3
320925,2
320926,4
320927,4
320928,3
320929,5
320930,3
320931,4
320932,3
320933,4
320934,4
320935,3
320936,1
320937,3
320938,1
320939,3
320940,4
320941,2
320942,4
320943,2
320944,4
320945,4
320946,5
320947,4
320948,3
320949,4
320950,2
320951,2
320952,1
320953,4
320954,5
320955,5
320956,3
320957,1
320958,4
320959,5
320960,3
320961,1
320962,5
320963,5
320964,1
320965,1
320966,3
320967,3
320968,2
320969,1
320970,5
320971,1
320972,4
320973,1
320974,1
320975,1
320976,3
320977,3
320978,3
320979,2
320980,1
320981,1
320982,1
320983,4
320984,3
320985,3
320986,1
320987,1
320988,2
320989,2
320990,4
320991,1
320992,2
320993,4
320994,4
320995,3
320996,4
320997,4
320998,4
320999,1
321000,5
321001,1
321002,4
321003,4
321004,1
321005,1
321006,4
321007,2
321008,5
321009,2
321010,4
321011,4
321012,1
321013,4
321014,1
321015,1
321016,1
321017,4
321018,4
321019,2
321020,4
321021,1
321022,3
321023,3
321024,1
321025,5
321026,2
321027,1
321028,4
321029,5
321030,4
321031,2
321032,3
321033,3
321034,3
321035,1
321036,4
321037,3
321038,4
321039,5
321040,1
321041,4
321042,5
321043,1
321044,1
321045,4
321046,2
321047,3
321048,4
321049,3
321050,4
321051,5
321052,4
321053,1
321054,3
321055,3
321056,5
321057,1
321058,1
321059,1
321060,5
321061,5
321062,3
321063,4
321064,4
321065,3
321066,1
321067,3
321068,2
321069,5
321070,1
321071,2
321072,5
321073,1
321074,1
321075,3
321076,2
321077,2
321078,3
321079,5
321080,2
321081,3
321082,1
321083,5
321084,3
321085,2
321086,1
321087,4
321088,1
321089,4
321090,3
321091,4
321092,4
321093,4
321094,3
321095,2
321096,5
321097,3
321098,4
321099,3
321100,5
321101,4
321102,2
321103,4
321104,4
321105,3
321106,4
321107,1
321108,1
321109,5
321110,2
321111,1
321112,3
321113,1
321114,4
321115,1
321116,5
321117,1
321118,3
321119,3
321120,1
321121,1
321122,4
321123,4
321124,3
321125,4
321126,3
321127,4
321128,3
321129,2
321130,5
321131,4
321132,4
321133,1
321134,2
321135,1
321136,5
321137,4
321138,1
321139,1
321140,4
321141,3
321142,1
321143,1
321144,2
321145,1
321146,2
321147,1
321148,4
321149,2
321150,5
321151,4
321152,3
321153,5
321154,3
321155,4
321156,1
321157,3
321158,5
321159,4
321160,4
321161,2
321162,1
321163,1
321164,1
321165,4
321166,1
321167,1
321168,1
321169,3
321170,4
321171,3
321172,3
321173,1
321174,4
321175,3
321176,3
321177,3
321178,2
321179,4
321180,4
321181,4
321182,5
321183,3
321184,1
321185,5
321186,2
321187,5
321188,1
321189,2
321190,2
321191,2
321192,1
321193,5
321194,2
321195,5
321196,1
321197,1
321198,2
321199,3
321200,2
321201,3
321202,4
321203,3
321204,4
321205,1
321206,4
321207,1
321208,2
321209,3
321210,4
321211,2
321212,3
321213,1
321214,1
321215,4
321216,4
321217,4
321218,1
321219,3
321220,3
321221,3
321222,3
321223,1
321224,1
321225,2
321226,4
321227,3
321228,4
321229,2
321230,4
321231,3
321232,2
321233,5
321234,5
321235,3
321236,4
321237,3
321238,4
321239,2
321240,5
321241,3
321242,4
321243,1
321244,5
321245,1
321246,4
321247,3
321248,4
321249,3
321250,4
321251,4
321252,4
321253,2
321254,1
321255,2
321256,1
321257,5
321258,1
321259,2
321260,2
321261,1
321262,2
321263,4
321264,4
321265,4
321266,4
321267,3
321268,2
321269,1
321270,3
321271,1
321272,1
321273,5
321274,3
321275,1
321276,2
321277,5
321278,3
321279,5
321280,3
321281,4
321282,3
321283,1
321284,2
321285,4
321286,3
321287,2
321288,2
321289,3
321290,3
321291,2
321292,2
321293,3
321294,3
321295,4
321296,4
321297,3
321298,2
321299,5
321300,1
321301,2
321302,1
321303,5
321304,3
321305,3
321306,3
321307,4
321308,3
321309,4
321310,1
321311,1
321312,1
321313,4
321314,1
321315,4
321316,3
321317,1
321318,2
321319,2
321320,4
321321,1
321322,4
321323,4
321324,3
321325,1
321326,4
321327,2
321328,4
321329,4
321330,4
321331,5
321332,4
321333,1
321334,4
321335,3
321336,4
321337,3
321338,2
321339,1
321340,3
321341,1
321342,1
321343,1
321344,4
321345,4
321346,4
321347,3
321348,1
321349,3
321350,4
321351,4
321352,5
321353,4
321354,4
321355,4
321356,1
321357,4
321358,3
321359,3
321360,4
321361,2
321362,5
321363,1
321364,3
321365,4
321366,1
321367,5
321368,4
321369,4
321370,5
321371,4
321372,3
321373,3
321374,5
321375,3
321376,1
321377,5
321378,1
321379,3
321380,1
321381,1
321382,1
321383,3
321384,1
321385,4
321386,3
321387,4
321388,1
321389,5
321390,1
321391,1
321392,3
321393,5
321394,1
321395,2
321396,4
321397,2
321398,5
321399,2
321400,5
321401,2
321402,1
321403,3
321404,3
321405,1
321406,5
321407,2
321408,2
321409,1
321410,2
321411,3
321412,1
321413,3
321414,1
321415,1
321416,3
321417,1
321418,3
321419,1
321420,4
321421,3
321422,2
321423,5
321424,1
321425,1
321426,4
321427,2
321428,5
321429,1
321430,3
321431,3
321432,1
321433,4
321434,1
321435,2
321436,2
321437,3
321438,4
321439,5
321440,3
321441,2
321442,4
321443,5
321444,4
321445,3
321446,3
321447,1
321448,4
321449,2
321450,4
321451,3
321452,1
321453,1
321454,3
321455,5
321456,5
321457,3
321458,3
321459,2
321460,1
321461,1
321462,5
321463,2
321464,1
321465,5
321466,1
321467,2
321468,4
321469,1
321470,4
321471,1
321472,4
321473,5
321474,3
321475,3
321476,1
321477,3
321478,1
321479,1
321480,1
321481,5
321482,2
321483,1
321484,4
321485,5
321486,3
321487,2
321488,3
321489,2
321490,3
321491,3
321492,2
321493,4
321494,2
321495,4
321496,1
321497,4
321498,3
321499,1
321500,3
321501,3
321502,4
321503,2
321504,3
321505,3
321506,4
321507,4
321508,3
321509,3
321510,2
321511,1
321512,1
321513,3
321514,3
321515,3
321516,1
321517,3
321518,1
321519,3
321520,3
321521,4
321522,5
321523,1
321524,1
321525,2
321526,1
321527,5
321528,1
321529,2
321530,3
321531,3
321532,4
321533,1
321534,5
321535,2
321536,1
321537,1
321538,4
321539,3
321540,1
321541,3
321542,4
321543,1
321544,1
321545,2
321546,1
321547,1
321548,5
321549,3
321550,1
321551,2
321552,2
321553,2
321554,1
321555,2
321556,2
321557,3
321558,4
321559,3
321560,3
321561,5
321562,3
321563,1
321564,1
321565,4
321566,4
321567,4
321568,3
321569,3
321570,4
321571,1
321572,3
321573,5
321574,1
321575,2
321576,5
321577,1
321578,4
321579,2
321580,3
321581,3
321582,5
321583,2
321584,4
321585,3
321586,4
321587,3
321588,1
321589,2
321590,1
321591,1
321592,3
321593,5
321594,1
321595,1
321596,4
321597,4
321598,4
321599,2
321600,1
321601,5
321602,3
321603,3
321604,2
321605,4
321606,4
321607,5
321608,1
321609,3
321610,4
321611,3
321612,1
321613,4
321614,4
321615,5
321616,5
321617,4
321618,3
321619,4
321620,4
321621,4
321622,5
321623,4
321624,1
321625,3
321626,2
321627,1
321628,1
321629,5
321630,4
321631,2
321632,4
321633,1
321634,4
321635,4
321636,1
321637,5
321638,2
321639,3
321640,3
321641,4
321642,1
321643,5
321644,1
321645,3
321646,4
321647,4
321648,1
321649,5
321650,1
321651,3
321652,2
321653,4
321654,2
321655,4
321656,1
321657,1
321658,5
321659,4
321660,1
321661,3
321662,2
321663,1
321664,3
321665,3
321666,5
321667,2
321668,4
321669,2
321670,4
321671,1
321672,4
321673,5
321674,5
321675,4
321676,4
321677,5
321678,3
321679,2
321680,1
321681,4
321682,4
321683,2
321684,2
321685,1
321686,3
321687,3
321688,5
321689,4
321690,4
321691,4
321692,1
321693,4
321694,4
321695,2
321696,1
321697,1
321698,4
321699,1
321700,5
321701,3
321702,3
321703,1
321704,3
321705,3
321706,1
321707,2
321708,2
321709,3
321710,5
321711,3
321712,1
321713,4
321714,3
321715,4
321716,3
321717,5
321718,1
321719,2
321720,2
321721,4
321722,5
321723,1
321724,2
321725,1
321726,3
321727,4
321728,4
321729,3
321730,1
321731,3
321732,3
321733,4
321734,4
321735,4
321736,3
321737,5
321738,3
321739,3
321740,3
321741,4
321742,1
321743,3
321744,3
321745,3
321746,3
321747,4
321748,4
321749,5
321750,2
321751,1
321752,2
321753,1
321754,5
321755,5
321756,5
321757,1
321758,3
321759,3
321760,1
321761,2
321762,3
321763,2
321764,1
321765,2
321766,3
321767,4
321768,4
321769,2
321770,2
321771,2
321772,4
321773,5
321774,4
321775,1
321776,1
321777,3
321778,1
321779,4
321780,1
321781,5
321782,2
321783,3
321784,1
321785,4
321786,1
321787,2
321788,1
321789,1
321790,4
321791,4
321792,1
321793,4
321794,4
321795,2
321796,4
321797,3
321798,1
321799,4
321800,2
321801,5
321802,2
321803,3
321804,3
321805,3
321806,4
321807,5
321808,5
321809,3
321810,1
321811,5
321812,4
321813,3
321814,2
321815,5
321816,3
321817,1
321818,2
321819,1
321820,3
321821,2
321822,1
321823,2
321824,1
321825,5
321826,4
321827,3
321828,4
321829,4
321830,1
321831,2
321832,2
321833,4
321834,4
321835,5
321836,1
321837,2
321838,4
321839,2
321840,3
321841,3
321842,4
321843,5
321844,2
321845,3
321846,2
321847,1
321848,2
321849,4
321850,1
321851,3
321852,4
321853,3
321854,2
321855,1
321856,3
321857,2
321858,5
321859,2
321860,4
321861,1
321862,2
321863,5
321864,3
321865,5
321866,4
321867,1
321868,4
321869,3
321870,1
321871,5
321872,1
321873,1
321874,1
321875,4
321876,4
321877,1
321878,3
321879,1
321880,4
321881,5
321882,3
321883,5
321884,1
321885,5
321886,5
321887,3
321888,1
321889,3
321890,1
321891,5
321892,3
321893,1
321894,1
321895,3
321896,5
321897,3
321898,3
321899,1
321900,4
321901,3
321902,5
321903,4
321904,5
321905,5
321906,5
321907,1
321908,1
321909,3
321910,3
321911,3
321912,1
321913,3
321914,4
321915,4
321916,4
321917,3
321918,4
321919,3
321920,3
321921,1
321922,5
321923,1
321924,3
321925,2
321926,3
321927,1
321928,4
321929,5
321930,5
321931,2
321932,1
321933,2
321934,4
321935,1
321936,3
321937,4
321938,1
321939,1
321940,1
321941,1
321942,3
321943,5
321944,5
321945,3
321946,1
321947,1
321948,3
321949,5
321950,3
321951,1
321952,4
321953,1
321954,4
321955,1
321956,3
321957,1
321958,4
321959,4
321960,2
321961,1
321962,2
321963,4
321964,3
321965,3
321966,3
321967,5
321968,5
321969,3
321970,2
321971,2
321972,1
321973,5
321974,4
321975,4
321976,5
321977,3
321978,3
321979,1
321980,1
321981,3
321982,4
321983,3
321984,1
321985,3
321986,3
321987,3
321988,4
321989,1
321990,3
321991,1
321992,2
321993,2
321994,3
321995,5
321996,2
321997,2
321998,1
321999,4
322000,1
322001,4
322002,2
322003,2
322004,4
322005,1
322006,4
322007,4
322008,2
322009,1
322010,1
322011,4
322012,1
322013,1
322014,2
322015,1
322016,4
322017,3
322018,4
322019,1
322020,3
322021,1
322022,2
322023,4
322024,5
322025,4
322026,4
322027,1
322028,5
322029,3
322030,2
322031,1
322032,5
322033,1
322034,2
322035,4
322036,2
322037,4
322038,2
322039,1
322040,3
322041,1
322042,1
322043,2
322044,1
322045,4
322046,2
322047,1
322048,3
322049,1
322050,2
322051,2
322052,2
322053,1
322054,1
322055,2
322056,5
322057,3
322058,1
322059,4
322060,1
322061,3
322062,4
322063,5
322064,5
322065,2
322066,4
322067,1
322068,1
322069,4
322070,4
322071,3
322072,2
322073,4
322074,1
322075,3
322076,3
322077,4
322078,2
322079,3
322080,4
322081,4
322082,1
322083,2
322084,4
322085,5
322086,1
322087,3
322088,3
322089,2
322090,1
322091,4
322092,4
322093,2
322094,1
322095,1
322096,5
322097,2
322098,1
322099,4
322100,4
322101,4
322102,3
322103,2
322104,3
322105,4
322106,5
322107,1
322108,3
322109,4
322110,2
322111,4
322112,5
322113,3
322114,5
322115,1
322116,5
322117,2
322118,2
322119,1
322120,3
322121,5
322122,4
322123,4
322124,4
322125,2
322126,1
322127,3
322128,5
322129,5
322130,3
322131,1
322132,4
322133,3
322134,1
322135,4
322136,2
322137,2
322138,3
322139,3
322140,4
322141,1
322142,3
322143,3
322144,5
322145,1
322146,3
322147,4
322148,5
322149,5
322150,2
322151,1
322152,1
322153,4
322154,5
322155,2
322156,3
322157,1
322158,4
322159,5
322160,1
322161,3
322162,1
322163,3
322164,2
322165,4
322166,5
322167,2
322168,3
322169,2
322170,1
322171,2
322172,1
322173,4
322174,3
322175,3
322176,1
322177,4
322178,4
322179,3
322180,4
322181,4
322182,2
322183,2
322184,1
322185,2
322186,1
322187,3
322188,4
322189,2
322190,4
322191,2
322192,4
322193,2
322194,4
322195,2
322196,1
322197,1
322198,1
322199,3
322200,3
322201,1
322202,1
322203,5
322204,3
322205,4
322206,4
322207,3
322208,2
322209,1
322210,5
322211,4
322212,3
322213,5
322214,5
322215,1
322216,1
322217,2
322218,4
322219,1
322220,3
322221,3
322222,1
322223,4
322224,1
322225,4
322226,1
322227,3
322228,1
322229,5
322230,4
322231,4
322232,1
322233,4
322234,5
322235,5
322236,2
322237,1
322238,4
322239,4
322240,3
322241,4
322242,3
322243,4
322244,4
322245,2
322246,3
322247,5
322248,2
322249,1
322250,1
322251,1
322252,4
322253,3
322254,1
322255,3
322256,4
322257,3
322258,4
322259,3
322260,5
322261,3
322262,1
322263,4
322264,1
322265,3
322266,1
322267,1
322268,1
322269,2
322270,3
322271,3
322272,5
322273,3
322274,1
322275,4
322276,4
322277,4
322278,2
322279,3
322280,3
322281,1
322282,3
322283,2
322284,4
322285,1
322286,2
322287,3
322288,4
322289,4
322290,2
322291,1
322292,4
322293,3
322294,4
322295,2
322296,2
322297,3
322298,4
322299,1
322300,2
322301,5
322302,2
322303,5
322304,1
322305,1
322306,3
322307,1
322308,5
322309,1
322310,3
322311,1
322312,5
322313,4
322314,5
322315,4
322316,1
322317,5
322318,4
322319,1
322320,4
322321,5
322322,3
322323,3
322324,1
322325,4
322326,3
322327,1
322328,5
322329,5
322330,2
322331,4
322332,4
322333,1
322334,3
322335,1
322336,5
322337,2
322338,2
322339,1
322340,4
322341,1
322342,4
322343,5
322344,1
322345,3
322346,4
322347,4
322348,1
322349,4
322350,1
322351,2
322352,2
322353,2
322354,5
322355,2
322356,5
322357,2
322358,1
