index,cluster
5795,2
5796,1
5797,2
5798,0
5799,2
5800,2
5801,2
5802,1
5803,1
5804,0
5805,0
5806,1
5807,1
5808,1
5809,2
5810,2
5811,0
5812,0
5813,2
5814,2
5815,2
5816,1
5817,1
5818,2
5819,1
5820,1
5821,0
5822,0
5823,1
5824,1
5825,0
5826,2
5827,0
5828,1
5829,1
5830,0
5831,1
5832,2
5833,0
5834,2
5835,0
5836,2
5837,0
5838,0
5839,0
5840,2
5841,1
5842,0
5843,2
5844,2
5845,1
5846,2
5847,0
5848,0
5849,1
5850,0
5851,1
5852,0
5853,1
5854,2
5855,2
5856,1
5857,0
5858,0
5859,2
5860,2
5861,1
5862,1
5863,2
5864,2
5865,0
5866,2
5867,1
5868,1
5869,1
5870,1
5871,1
5872,0
5873,2
5874,2
5875,0
5876,2
5877,0
5878,2
5879,2
5880,1
5881,0
5882,1
5883,0
5884,0
5885,1
5886,0
5887,0
5888,2
5889,2
5890,0
5891,0
5892,0
5893,0
5894,2
5895,0
5896,0
5897,2
5898,1
5899,2
5900,2
5901,0
5902,1
5903,1
5904,2
5905,2
5906,2
5907,1
5908,2
5909,1
5910,1
5911,0
5912,1
5913,1
5914,2
5915,0
5916,2
5917,2
5918,0
5919,1
5920,1
5921,0
5922,2
5923,1
5924,1
5925,2
5926,0
5927,1
5928,0
5929,2
5930,0
5931,1
5932,0
5933,0
5934,2
5935,2
5936,1
5937,0
5938,1
5939,1
5940,1
5941,2
5942,1
5943,2
5944,0
5945,0
5946,0
5947,1
5948,2
5949,1
5950,0
5951,1
5952,2
5953,0
5954,1
5955,1
5956,1
5957,1
5958,0
5959,1
5960,1
5961,2
5962,1
5963,1
5964,2
5965,0
5966,1
5967,1
5968,2
5969,0
5970,1
5971,0
5972,0
5973,0
5974,2
5975,2
5976,1
5977,2
5978,1
5979,1
5980,0
5981,0
5982,1
5983,2
5984,2
5985,2
5986,0
5987,0
5988,1
5989,1
5990,1
5991,0
5992,0
5993,0
5994,0
5995,1
5996,1
5997,1
5998,0
5999,2
6000,2
6001,1
6002,2
6003,1
6004,1
6005,0
6006,2
6007,0
6008,2
6009,2
6010,2
6011,2
6012,2
6013,1
6014,0
6015,0
6016,1
6017,2
6018,1
6019,1
6020,0
6021,1
6022,2
6023,0
6024,2
6025,2
6026,2
6027,0
6028,2
6029,2
6030,0
6031,2
6032,0
6033,1
6034,2
6035,0
6036,0
6037,1
6038,0
6039,0
6040,2
6041,1
6042,0
6043,1
6044,0
6045,0
6046,1
6047,2
6048,1
6049,1
6050,0
6051,1
6052,0
6053,2
6054,2
6055,1
6056,1
6057,0
6058,0
6059,0
6060,1
6061,1
6062,0
6063,1
6064,1
6065,0
6066,0
6067,1
6068,2
6069,2
6070,1
6071,1
6072,0
6073,1
6074,0
6075,2
6076,2
6077,0
6078,1
6079,1
6080,0
6081,2
6082,1
6083,0
6084,2
6085,2
6086,1
6087,0
6088,1
6089,1
6090,1
6091,0
6092,0
6093,1
6094,2
6095,2
6096,0
6097,0
6098,0
6099,2
6100,0
6101,2
6102,0
6103,0
6104,0
6105,0
6106,1
6107,1
6108,2
6109,0
6110,2
6111,2
6112,0
6113,2
6114,1
6115,0
6116,1
6117,1
6118,1
6119,1
6120,0
6121,1
6122,0
6123,0
6124,0
6125,1
6126,2
6127,2
6128,1
6129,2
6130,1
6131,0
6132,1
6133,1
6134,0
6135,1
6136,2
6137,1
6138,1
6139,2
6140,1
6141,2
6142,2
6143,0
6144,2
6145,1
6146,2
6147,0
6148,2
6149,0
6150,2
6151,1
6152,1
6153,2
6154,1
6155,0
6156,0
6157,1
6158,0
6159,1
6160,1
6161,1
6162,0
6163,1
6164,0
6165,1
6166,0
6167,1
6168,2
6169,1
6170,0
6171,2
6172,2
6173,2
6174,1
6175,1
6176,1
6177,1
6178,0
6179,1
6180,1
6181,1
6182,0
6183,2
6184,1
6185,0
6186,1
6187,0
6188,0
6189,0
6190,2
6191,1
6192,2
6193,0
6194,1
6195,2
6196,0
6197,1
6198,0
6199,0
6200,1
6201,2
6202,0
6203,2
6204,1
6205,0
6206,2
6207,1
6208,1
6209,2
6210,0
6211,0
6212,0
6213,0
6214,2
6215,1
6216,1
6217,1
6218,1
6219,0
6220,1
6221,0
6222,1
6223,1
6224,0
6225,1
6226,0
6227,2
6228,1
6229,1
6230,1
6231,1
6232,1
6233,2
6234,2
6235,0
6236,1
6237,1
6238,1
6239,2
6240,0
6241,1
6242,2
6243,1
6244,0
6245,1
6246,0
6247,0
6248,0
6249,2
6250,1
6251,2
6252,2
6253,0
6254,0
6255,2
6256,2
6257,2
6258,1
6259,2
6260,1
6261,1
6262,2
6263,0
6264,1
6265,0
6266,0
6267,1
6268,0
6269,1
6270,2
6271,2
6272,2
6273,1
6274,0
6275,1
6276,0
6277,0
6278,0
6279,0
6280,0
6281,1
6282,0
6283,1
6284,0
6285,2
6286,1
6287,0
6288,1
6289,2
6290,1
6291,0
6292,0
6293,1
6294,1
6295,2
6296,0
6297,0
6298,1
6299,2
6300,1
6301,0
6302,1
6303,0
6304,1
6305,0
6306,0
6307,0
6308,0
6309,0
6310,1
6311,1
6312,1
6313,0
6314,0
6315,1
6316,0
6317,2
6318,1
6319,2
6320,0
6321,1
6322,1
6323,0
6324,1
6325,1
6326,1
6327,2
6328,1
6329,2
6330,1
6331,0
6332,2
6333,0
6334,0
6335,1
6336,0
6337,2
6338,1
6339,0
6340,1
6341,0
6342,0
6343,0
6344,2
6345,1
6346,2
6347,1
6348,2
6349,0
6350,0
6351,0
6352,2
6353,1
6354,2
6355,2
6356,2
6357,0
6358,1
6359,0
6360,2
6361,0
6362,2
6363,0
6364,0
6365,1
6366,0
6367,0
6368,1
6369,0
6370,1
6371,2
6372,2
6373,1
6374,1
6375,0
6376,2
6377,0
6378,0
6379,0
6380,1
6381,0
6382,0
6383,2
6384,1
6385,2
6386,0
6387,1
6388,2
6389,1
6390,2
6391,1
6392,2
6393,1
6394,2
6395,0
6396,0
6397,1
6398,1
6399,1
6400,1
6401,1
6402,0
6403,2
6404,2
6405,0
6406,1
6407,1
6408,0
6409,0
6410,2
6411,0
6412,2
6413,2
6414,2
6415,1
6416,1
6417,1
6418,1
6419,2
6420,2
6421,0
6422,0
6423,0
6424,1
6425,0
6426,1
6427,2
6428,0
6429,2
6430,0
6431,0
6432,1
6433,0
6434,2
6435,2
6436,1
6437,0
6438,1
6439,2
6440,2
6441,0
6442,1
6443,1
6444,2
6445,0
6446,1
6447,1
6448,1
6449,1
6450,0
6451,0
6452,1
6453,1
6454,1
6455,1
6456,0
6457,0
6458,1
6459,0
6460,2
6461,1
6462,1
6463,1
6464,1
6465,1
6466,0
6467,1
6468,1
6469,1
6470,2
6471,2
6472,1
6473,1
6474,2
6475,1
6476,0
6477,1
6478,1
6479,1
6480,0
6481,0
6482,1
6483,0
6484,0
6485,2
6486,1
6487,0
6488,1
6489,2
6490,0
6491,0
6492,0
6493,2
6494,0
6495,0
6496,1
6497,0
6498,0
6499,2
6500,1
6501,0
6502,1
6503,1
6504,1
6505,1
6506,2
6507,1
6508,2
6509,0
6510,1
6511,0
6512,0
6513,0
6514,1
6515,1
6516,0
6517,1
6518,1
6519,2
6520,1
6521,1
6522,2
6523,0
6524,1
6525,1
6526,2
6527,0
6528,0
6529,1
6530,0
6531,1
6532,0
6533,0
6534,1
6535,2
6536,1
6537,0
6538,2
6539,0
6540,2
6541,0
6542,1
6543,0
6544,2
6545,1
6546,0
6547,0
6548,0
6549,2
6550,1
6551,0
6552,1
6553,2
6554,2
6555,0
6556,2
6557,2
6558,1
6559,0
6560,1
6561,1
6562,2
6563,0
6564,1
6565,1
6566,1
6567,0
6568,1
6569,2
6570,2
6571,0
6572,1
6573,1
6574,0
6575,1
6576,2
6577,2
6578,0
6579,2
6580,2
6581,2
6582,0
6583,1
6584,2
6585,0
6586,2
6587,0
6588,1
6589,1
6590,1
6591,1
6592,0
6593,2
6594,1
6595,0
6596,1
6597,2
6598,1
6599,2
6600,1
6601,1
6602,2
6603,0
6604,0
6605,1
6606,0
6607,0
6608,2
6609,0
6610,0
6611,1
6612,1
6613,2
6614,0
6615,0
6616,0
6617,0
6618,1
6619,1
6620,2
6621,1
6622,1
6623,1
6624,0
6625,0
6626,1
6627,2
6628,1
6629,2
6630,0
6631,1
6632,1
6633,0
6634,2
6635,1
6636,1
6637,2
6638,1
6639,1
6640,1
6641,2
6642,0
6643,1
6644,0
6645,2
6646,1
6647,1
6648,1
6649,2
6650,0
6651,2
6652,1
6653,0
6654,0
6655,1
6656,2
6657,0
6658,1
6659,1
6660,1
6661,1
6662,1
6663,0
6664,0
6665,0
6666,0
6667,1
6668,2
6669,0
6670,0
6671,1
6672,0
6673,0
6674,1
6675,0
6676,1
6677,0
6678,1
6679,1
6680,1
6681,2
6682,1
6683,1
6684,1
6685,2
6686,2
6687,2
6688,2
6689,2
6690,0
6691,2
6692,2
6693,1
6694,1
6695,2
6696,1
6697,0
6698,0
6699,2
6700,0
6701,0
6702,1
6703,2
6704,0
6705,0
6706,0
6707,0
6708,1
6709,0
6710,0
6711,1
6712,2
6713,0
6714,2
6715,1
6716,0
6717,2
6718,2
6719,2
6720,1
6721,1
6722,1
6723,0
6724,2
6725,0
6726,0
6727,2
6728,1
6729,0
6730,1
6731,2
6732,2
6733,2
6734,1
6735,0
6736,1
6737,1
6738,1
6739,0
6740,0
6741,2
6742,1
6743,1
6744,1
6745,1
6746,1
6747,2
6748,0
6749,0
6750,1
6751,1
6752,0
6753,1
6754,2
6755,2
6756,0
6757,1
6758,1
6759,1
6760,0
6761,0
6762,0
6763,0
6764,1
6765,2
6766,1
6767,2
6768,2
6769,0
6770,1
6771,0
6772,1
6773,1
6774,1
6775,1
6776,1
6777,2
6778,0
6779,0
6780,0
6781,1
6782,2
6783,0
6784,1
6785,2
6786,0
6787,2
6788,0
6789,1
6790,0
6791,2
6792,2
6793,1
6794,1
6795,0
6796,0
6797,1
6798,1
6799,2
6800,1
6801,1
6802,2
6803,0
6804,1
6805,1
6806,2
6807,0
6808,1
6809,1
6810,0
6811,1
6812,2
6813,1
6814,0
6815,1
6816,2
6817,2
6818,0
6819,2
6820,2
6821,1
6822,2
6823,2
6824,1
6825,0
6826,1
6827,1
6828,2
6829,2
6830,0
6831,0
6832,1
6833,2
6834,2
6835,2
6836,0
6837,1
6838,2
6839,2
6840,0
6841,0
6842,1
6843,1
6844,2
6845,1
6846,0
6847,0
6848,1
6849,0
6850,2
6851,2
6852,1
6853,1
6854,1
6855,1
6856,1
6857,1
6858,1
6859,0
6860,2
6861,2
6862,2
6863,2
6864,1
6865,2
6866,2
6867,2
6868,1
6869,1
6870,2
6871,0
6872,2
6873,1
6874,2
6875,1
6876,1
6877,1
6878,1
6879,1
6880,2
6881,1
6882,0
6883,2
6884,0
6885,1
6886,2
6887,0
6888,1
6889,1
6890,0
6891,2
6892,1
6893,0
6894,0
6895,0
6896,1
6897,1
6898,0
6899,1
6900,1
6901,2
6902,1
6903,1
6904,0
6905,1
6906,1
6907,0
6908,0
6909,1
6910,0
6911,0
6912,0
6913,1
6914,2
6915,0
6916,1
6917,0
6918,0
6919,1
6920,1
6921,2
6922,0
6923,1
6924,0
6925,0
6926,2
6927,1
6928,1
6929,0
6930,1
6931,1
6932,1
6933,2
6934,1
6935,1
6936,1
6937,0
6938,2
6939,1
6940,1
6941,1
6942,2
6943,0
6944,2
6945,1
6946,0
6947,0
6948,1
6949,2
6950,1
6951,2
6952,2
6953,0
6954,2
6955,1
6956,2
6957,1
6958,1
6959,1
6960,2
6961,2
6962,1
6963,1
6964,1
6965,0
6966,1
6967,1
6968,2
6969,0
6970,0
6971,1
6972,2
6973,0
6974,1
6975,2
6976,1
6977,0
6978,1
6979,1
6980,1
6981,0
6982,0
6983,1
6984,1
6985,1
6986,2
6987,2
6988,1
6989,2
6990,2
6991,0
6992,0
6993,1
6994,2
6995,2
6996,1
6997,2
6998,0
6999,2
7000,2
7001,0
7002,0
7003,0
7004,0
7005,0
7006,2
7007,2
7008,0
7009,0
7010,1
7011,0
7012,1
7013,1
7014,0
7015,1
7016,2
7017,1
7018,1
7019,2
7020,1
7021,1
7022,2
7023,2
7024,1
7025,2
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,2
7035,0
7036,0
7037,1
7038,1
7039,2
7040,0
7041,1
7042,1
7043,2
7044,0
7045,2
7046,1
7047,1
7048,2
7049,1
7050,2
7051,2
7052,0
7053,1
7054,1
7055,2
7056,2
7057,2
7058,1
7059,0
7060,1
7061,0
7062,0
7063,0
7064,0
7065,1
7066,0
7067,0
7068,2
7069,0
7070,0
7071,1
7072,1
7073,1
7074,2
7075,0
7076,2
7077,2
7078,0
7079,0
7080,2
7081,2
7082,1
7083,2
7084,1
7085,1
7086,0
7087,2
7088,1
7089,0
7090,1
7091,2
7092,2
7093,1
7094,1
7095,1
7096,0
7097,0
7098,1
7099,1
7100,1
7101,2
7102,2
7103,0
7104,2
7105,0
7106,2
7107,1
7108,0
7109,2
7110,0
7111,1
7112,0
7113,1
7114,2
7115,0
7116,2
7117,1
7118,1
7119,0
7120,2
7121,2
7122,0
7123,0
7124,0
7125,1
7126,2
7127,0
7128,1
7129,1
7130,2
7131,0
7132,2
7133,0
7134,1
7135,2
7136,0
7137,2
7138,2
7139,2
7140,2
7141,0
7142,1
7143,2
7144,1
7145,1
7146,2
7147,1
7148,1
7149,1
7150,1
7151,0
7152,0
7153,1
7154,0
7155,1
7156,1
7157,0
7158,2
7159,1
7160,0
7161,1
7162,2
7163,1
7164,1
7165,1
7166,0
7167,1
7168,0
7169,2
7170,1
7171,0
7172,2
7173,1
7174,0
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,2
7182,1
7183,1
7184,1
7185,0
7186,1
7187,1
7188,1
7189,1
7190,0
7191,0
7192,1
7193,0
7194,0
7195,2
7196,2
7197,2
7198,1
7199,1
7200,0
7201,2
7202,1
7203,0
7204,2
7205,0
7206,0
7207,0
7208,2
7209,1
7210,1
7211,0
7212,2
7213,2
7214,0
7215,1
7216,1
7217,2
7218,2
7219,1
7220,0
7221,2
7222,2
7223,1
7224,2
7225,2
7226,2
7227,1
7228,2
7229,1
7230,1
7231,0
7232,2
7233,0
7234,0
7235,0
7236,0
7237,2
7238,0
7239,2
7240,0
7241,1
7242,0
7243,0
7244,1
7245,0
7246,1
7247,0
7248,0
7249,0
7250,2
7251,2
7252,0
7253,1
7254,1
7255,0
7256,0
7257,1
7258,0
7259,1
7260,2
7261,1
7262,2
7263,0
7264,1
7265,1
7266,0
7267,0
7268,1
7269,0
7270,1
7271,2
7272,1
7273,2
7274,0
7275,0
7276,1
7277,2
7278,0
7279,1
7280,2
7281,1
7282,0
7283,0
7284,0
7285,0
7286,0
7287,2
7288,0
7289,2
7290,1
7291,1
7292,1
7293,0
7294,2
7295,2
7296,2
7297,1
7298,0
7299,0
7300,0
7301,1
7302,2
7303,0
7304,1
7305,1
7306,1
7307,1
7308,0
7309,1
7310,1
7311,0
7312,0
7313,2
7314,0
7315,1
7316,0
7317,2
7318,0
7319,2
7320,2
7321,0
7322,1
7323,0
7324,0
7325,1
7326,2
7327,1
7328,0
7329,1
7330,1
7331,1
7332,0
7333,1
7334,1
7335,2
7336,1
7337,2
7338,2
7339,1
7340,1
7341,1
7342,2
7343,1
7344,2
7345,1
7346,0
7347,2
7348,0
7349,0
7350,1
7351,0
7352,0
7353,1
7354,0
7355,0
7356,0
7357,1
7358,1
7359,1
7360,2
7361,0
7362,0
7363,0
7364,0
7365,1
7366,0
7367,0
7368,1
7369,2
7370,2
7371,1
7372,1
7373,0
7374,2
7375,1
7376,0
7377,1
7378,2
7379,0
7380,1
7381,1
7382,1
7383,0
7384,0
7385,2
7386,2
7387,0
7388,1
7389,1
7390,1
7391,0
7392,2
7393,0
7394,0
7395,2
7396,1
7397,0
7398,1
7399,0
7400,1
7401,0
7402,2
7403,2
7404,2
7405,2
7406,1
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,2
7414,1
7415,0
7416,2
7417,1
7418,0
7419,0
7420,1
7421,1
7422,2
7423,1
7424,0
7425,2
7426,0
7427,1
7428,0
7429,2
7430,0
7431,0
7432,0
7433,2
7434,1
7435,2
7436,2
7437,2
7438,0
7439,0
7440,2
7441,2
7442,0
7443,2
7444,1
7445,0
7446,0
7447,2
7448,0
7449,1
7450,2
7451,1
7452,0
7453,0
7454,1
7455,2
7456,0
7457,1
7458,2
7459,0
7460,0
7461,2
7462,2
7463,1
7464,0
7465,0
7466,2
7467,1
7468,1
7469,0
7470,2
7471,1
7472,2
7473,2
7474,1
7475,2
7476,2
7477,2
7478,0
7479,1
7480,2
7481,1
7482,2
7483,1
7484,0
7485,1
7486,1
7487,2
7488,1
7489,1
7490,2
7491,2
7492,1
7493,0
7494,1
7495,0
7496,2
7497,2
7498,1
7499,2
7500,1
7501,2
7502,2
7503,0
7504,2
7505,1
7506,0
7507,1
7508,1
7509,0
7510,2
7511,2
7512,0
7513,0
7514,1
7515,2
7516,0
7517,0
7518,1
7519,1
7520,1
7521,1
7522,1
7523,1
7524,0
7525,0
7526,2
7527,1
7528,0
7529,1
7530,0
7531,2
7532,1
7533,0
7534,1
7535,2
7536,0
7537,0
7538,0
7539,0
7540,1
7541,0
7542,0
7543,0
7544,2
7545,0
7546,2
7547,0
7548,2
7549,1
7550,0
7551,1
7552,1
7553,2
7554,0
7555,1
7556,2
7557,2
7558,1
7559,2
7560,1
7561,1
7562,1
7563,0
7564,0
7565,1
7566,1
7567,2
7568,1
7569,1
7570,1
7571,0
7572,1
7573,1
7574,2
7575,2
7576,0
7577,1
7578,0
7579,1
7580,0
7581,0
7582,2
7583,2
7584,1
7585,1
7586,0
7587,2
7588,1
7589,2
7590,2
7591,2
7592,0
7593,0
7594,1
7595,2
7596,1
7597,2
7598,2
7599,1
7600,0
7601,1
7602,0
7603,1
7604,2
7605,1
7606,1
7607,2
7608,2
7609,0
7610,0
7611,1
7612,1
7613,2
7614,0
7615,1
7616,0
7617,0
7618,1
7619,0
7620,2
7621,2
7622,0
7623,2
7624,2
7625,2
7626,2
7627,2
7628,2
7629,0
7630,0
7631,1
7632,1
7633,2
7634,1
7635,0
7636,1
7637,2
7638,0
7639,1
7640,1
7641,0
7642,0
7643,0
7644,1
7645,0
7646,0
7647,1
7648,1
7649,1
7650,1
7651,1
7652,0
7653,0
7654,2
7655,2
7656,1
7657,2
7658,0
7659,0
7660,1
7661,1
7662,1
7663,1
7664,0
7665,0
7666,2
7667,1
7668,1
7669,0
7670,0
7671,2
7672,0
7673,1
7674,0
7675,0
7676,1
7677,2
7678,2
7679,1
7680,1
7681,0
7682,1
7683,0
7684,2
7685,0
7686,0
7687,1
7688,1
7689,1
7690,0
7691,2
7692,0
7693,1
7694,1
7695,2
7696,2
7697,2
7698,1
7699,1
7700,2
7701,1
7702,0
7703,0
7704,0
7705,0
7706,1
7707,1
7708,2
7709,0
7710,1
7711,1
7712,1
7713,0
7714,1
7715,2
7716,0
7717,1
7718,0
7719,1
7720,2
7721,0
7722,1
7723,0
7724,0
7725,2
7726,2
7727,2
7728,2
7729,0
7730,2
7731,0
7732,2
7733,2
7734,1
7735,1
7736,0
7737,2
7738,1
7739,1
7740,0
7741,0
7742,0
7743,1
7744,1
7745,1
7746,0
7747,1
7748,1
7749,1
7750,1
7751,0
7752,1
7753,1
7754,1
7755,0
7756,0
7757,0
7758,0
7759,1
7760,0
7761,0
7762,0
7763,0
7764,2
7765,1
7766,1
7767,0
7768,1
7769,0
7770,1
7771,1
7772,0
7773,1
7774,0
7775,1
7776,1
7777,0
7778,2
7779,0
7780,1
7781,1
7782,0
7783,0
7784,2
7785,2
7786,0
7787,1
7788,0
7789,0
7790,0
7791,1
7792,0
7793,2
7794,1
7795,0
7796,2
7797,1
7798,2
7799,2
7800,0
7801,2
7802,0
7803,0
7804,2
7805,0
7806,0
7807,2
7808,0
7809,2
7810,1
7811,1
7812,1
7813,0
7814,2
7815,0
7816,1
7817,1
7818,2
7819,0
7820,1
7821,2
7822,2
7823,1
7824,0
7825,1
7826,2
7827,1
7828,2
7829,0
7830,2
7831,1
7832,0
7833,0
7834,0
7835,2
7836,0
7837,0
7838,1
7839,1
7840,1
7841,0
7842,1
7843,1
7844,0
7845,0
7846,0
7847,0
7848,1
7849,0
7850,2
7851,0
7852,2
7853,1
7854,1
7855,1
7856,1
7857,1
7858,1
7859,2
7860,1
7861,2
7862,1
7863,1
7864,0
7865,0
7866,2
7867,1
7868,2
7869,1
7870,0
7871,1
7872,1
7873,1
7874,1
7875,1
7876,2
7877,1
7878,2
7879,2
7880,1
7881,0
7882,1
7883,2
7884,2
7885,0
7886,2
7887,0
7888,1
7889,1
7890,0
7891,0
7892,1
7893,1
7894,1
7895,2
7896,0
7897,2
7898,0
7899,1
7900,2
7901,1
7902,1
7903,2
7904,2
7905,0
7906,2
7907,0
7908,1
7909,1
7910,0
7911,0
7912,1
7913,1
7914,0
7915,2
7916,0
7917,0
7918,2
7919,0
7920,1
7921,0
7922,0
7923,1
7924,0
7925,1
7926,2
7927,1
7928,2
7929,1
7930,1
7931,1
7932,1
7933,2
7934,0
7935,1
7936,1
7937,0
7938,0
7939,2
7940,2
7941,1
7942,1
7943,0
7944,0
7945,0
7946,0
7947,1
7948,1
7949,2
7950,0
7951,2
7952,2
7953,1
7954,2
7955,2
7956,1
7957,0
7958,0
7959,0
7960,0
7961,2
7962,1
7963,2
7964,0
7965,0
7966,0
7967,0
7968,2
7969,0
7970,1
7971,1
7972,0
7973,2
7974,0
7975,1
7976,0
7977,2
7978,0
7979,1
7980,0
7981,1
7982,0
7983,1
7984,1
7985,2
7986,0
7987,0
7988,1
7989,1
7990,1
7991,1
7992,0
7993,0
7994,1
7995,0
7996,0
7997,0
7998,0
7999,2
8000,2
8001,0
8002,2
8003,0
8004,2
8005,1
8006,0
8007,2
8008,2
8009,0
8010,2
8011,0
8012,0
8013,0
8014,2
8015,1
8016,0
8017,2
8018,1
8019,0
8020,1
8021,2
8022,0
8023,1
8024,2
8025,0
8026,1
8027,0
8028,0
8029,1
8030,2
8031,2
8032,1
8033,0
8034,2
8035,1
8036,0
8037,1
8038,0
8039,1
8040,0
8041,2
8042,2
8043,1
8044,2
8045,0
8046,2
8047,0
8048,0
8049,0
8050,0
8051,1
8052,1
8053,1
8054,0
8055,0
8056,0
8057,1
8058,2
8059,2
8060,0
8061,1
8062,1
8063,0
8064,1
8065,2
8066,1
8067,2
8068,1
8069,1
8070,2
8071,0
8072,2
8073,0
8074,0
8075,1
8076,2
8077,0
8078,2
8079,1
8080,0
8081,0
8082,1
8083,1
8084,2
8085,1
8086,2
8087,0
8088,0
8089,0
8090,1
8091,2
8092,1
8093,0
8094,2
8095,0
8096,0
8097,2
8098,2
8099,1
8100,1
8101,2
8102,0
8103,0
8104,0
8105,1
8106,1
8107,0
8108,0
8109,1
8110,1
8111,1
8112,1
8113,1
8114,1
8115,1
8116,0
8117,0
8118,0
8119,0
8120,1
8121,0
8122,0
8123,1
8124,0
8125,2
8126,0
8127,0
8128,1
8129,0
8130,2
8131,1
8132,2
8133,2
8134,2
8135,0
8136,0
8137,2
8138,0
8139,0
8140,0
8141,1
8142,1
8143,2
8144,0
8145,1
8146,1
8147,1
8148,1
8149,1
8150,0
8151,2
8152,0
8153,2
8154,0
8155,0
8156,0
8157,1
8158,0
8159,1
8160,2
8161,1
8162,1
8163,0
8164,1
8165,2
8166,1
8167,2
8168,1
8169,0
8170,0
8171,0
8172,1
8173,1
8174,0
8175,2
8176,1
8177,0
8178,0
8179,2
8180,2
8181,1
8182,2
8183,0
8184,2
8185,0
8186,0
8187,0
8188,1
8189,0
8190,0
8191,2
8192,0
8193,0
8194,2
8195,1
8196,0
8197,2
8198,1
8199,1
8200,2
8201,2
8202,2
8203,1
8204,1
8205,1
8206,1
8207,2
8208,2
8209,2
8210,2
8211,0
8212,2
8213,0
8214,1
8215,0
8216,1
8217,1
8218,2
8219,1
8220,0
8221,1
8222,0
8223,0
8224,0
8225,1
8226,1
8227,0
8228,0
8229,0
8230,1
8231,2
8232,2
8233,1
8234,2
8235,0
8236,2
8237,2
8238,0
8239,1
8240,1
8241,2
8242,2
8243,0
8244,1
8245,0
8246,2
8247,0
8248,0
8249,0
8250,0
8251,2
8252,2
8253,1
8254,1
8255,2
8256,2
8257,0
8258,1
8259,2
8260,0
8261,0
8262,1
8263,1
8264,1
8265,1
8266,0
8267,2
8268,1
8269,1
8270,0
8271,2
8272,1
8273,1
8274,1
8275,0
8276,2
8277,2
8278,2
8279,2
8280,2
8281,1
8282,0
8283,2
8284,0
8285,1
8286,0
8287,0
8288,1
8289,0
8290,2
8291,0
8292,1
8293,1
8294,0
8295,0
8296,1
8297,0
8298,0
8299,0
8300,0
8301,0
8302,1
8303,1
8304,0
8305,2
8306,0
8307,0
8308,0
8309,2
8310,1
8311,2
8312,2
8313,2
8314,2
8315,1
8316,2
8317,0
8318,0
8319,2
8320,1
8321,1
8322,1
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,1
8330,0
8331,1
8332,2
8333,2
8334,0
8335,1
8336,2
8337,1
8338,0
8339,2
8340,1
8341,1
8342,0
8343,2
8344,1
8345,2
8346,0
8347,1
8348,0
8349,2
8350,0
8351,2
8352,0
8353,2
8354,1
8355,1
8356,1
8357,0
8358,0
8359,2
8360,0
8361,1
8362,0
8363,2
8364,2
8365,1
8366,1
8367,1
8368,2
8369,2
8370,0
8371,0
8372,0
8373,0
8374,1
8375,0
8376,0
8377,0
8378,2
8379,0
8380,0
8381,2
8382,1
8383,2
8384,0
8385,2
8386,0
8387,0
8388,2
8389,0
8390,1
8391,1
8392,1
8393,2
8394,1
8395,2
8396,2
8397,1
8398,2
8399,0
8400,2
8401,1
8402,0
8403,0
8404,2
8405,2
8406,0
8407,1
8408,0
8409,0
8410,2
8411,0
8412,0
8413,1
8414,0
8415,0
8416,0
8417,1
8418,0
8419,1
8420,1
8421,1
8422,1
8423,1
8424,0
8425,2
8426,2
8427,0
8428,1
8429,0
8430,2
8431,0
8432,1
8433,2
8434,0
8435,1
8436,1
8437,2
8438,1
8439,0
8440,1
8441,2
8442,0
8443,1
8444,2
8445,0
8446,0
8447,0
8448,2
8449,1
8450,0
8451,2
8452,2
8453,1
8454,0
8455,0
8456,2
8457,0
8458,0
8459,0
8460,2
8461,0
8462,2
8463,0
8464,1
8465,0
8466,2
8467,0
8468,1
8469,2
8470,2
8471,1
8472,2
8473,2
8474,1
8475,0
8476,1
8477,1
8478,2
8479,0
8480,0
8481,1
8482,2
8483,0
8484,2
8485,1
8486,1
8487,0
8488,2
8489,2
8490,0
8491,0
8492,1
8493,1
8494,0
8495,0
8496,1
8497,0
8498,0
8499,0
8500,0
8501,2
8502,1
8503,1
8504,0
8505,2
8506,0
8507,1
8508,0
8509,0
8510,0
8511,1
8512,0
8513,2
8514,0
8515,0
8516,2
8517,1
8518,1
8519,1
8520,1
8521,0
8522,2
8523,2
8524,1
8525,1
8526,2
8527,0
8528,1
8529,2
8530,1
8531,0
8532,0
8533,2
8534,1
8535,1
8536,0
8537,1
8538,1
8539,0
8540,2
8541,1
8542,0
8543,0
8544,0
8545,1
8546,2
8547,1
8548,2
8549,0
8550,0
8551,1
8552,2
8553,0
8554,2
8555,1
8556,1
8557,2
8558,1
8559,1
8560,0
8561,2
8562,2
8563,0
8564,2
8565,2
8566,1
8567,1
8568,2
8569,0
8570,1
8571,0
8572,2
8573,0
8574,0
8575,0
8576,1
8577,0
8578,2
8579,2
8580,1
8581,1
8582,2
8583,1
8584,2
8585,1
8586,0
8587,0
8588,2
8589,0
8590,1
8591,1
8592,2
