index,cluster
5795,1
5796,2
5797,1
5798,0
5799,1
5800,1
5801,1
5802,2
5803,2
5804,0
5805,1
5806,0
5807,2
5808,2
5809,1
5810,1
5811,0
5812,0
5813,1
5814,1
5815,1
5816,2
5817,2
5818,1
5819,2
5820,2
5821,0
5822,0
5823,2
5824,0
5825,0
5826,1
5827,0
5828,2
5829,2
5830,0
5831,2
5832,1
5833,0
5834,1
5835,0
5836,1
5837,0
5838,0
5839,0
5840,1
5841,2
5842,0
5843,1
5844,1
5845,2
5846,1
5847,0
5848,0
5849,2
5850,0
5851,2
5852,0
5853,2
5854,1
5855,1
5856,2
5857,0
5858,0
5859,1
5860,0
5861,0
5862,2
5863,1
5864,1
5865,0
5866,1
5867,2
5868,2
5869,2
5870,2
5871,2
5872,0
5873,1
5874,2
5875,0
5876,1
5877,0
5878,1
5879,1
5880,2
5881,0
5882,2
5883,0
5884,0
5885,2
5886,0
5887,0
5888,1
5889,1
5890,0
5891,0
5892,0
5893,0
5894,1
5895,0
5896,0
5897,1
5898,2
5899,1
5900,1
5901,0
5902,2
5903,2
5904,1
5905,1
5906,1
5907,2
5908,1
5909,2
5910,2
5911,0
5912,2
5913,2
5914,1
5915,0
5916,1
5917,1
5918,0
5919,0
5920,0
5921,0
5922,1
5923,2
5924,2
5925,1
5926,0
5927,2
5928,0
5929,1
5930,0
5931,2
5932,0
5933,0
5934,1
5935,1
5936,2
5937,0
5938,2
5939,2
5940,2
5941,1
5942,2
5943,2
5944,0
5945,0
5946,0
5947,2
5948,1
5949,2
5950,0
5951,2
5952,1
5953,0
5954,2
5955,2
5956,2
5957,2
5958,0
5959,2
5960,0
5961,1
5962,2
5963,2
5964,1
5965,0
5966,2
5967,2
5968,1
5969,0
5970,2
5971,0
5972,0
5973,0
5974,1
5975,1
5976,2
5977,1
5978,2
5979,2
5980,0
5981,0
5982,2
5983,1
5984,1
5985,1
5986,0
5987,0
5988,2
5989,2
5990,2
5991,0
5992,0
5993,0
5994,0
5995,2
5996,2
5997,2
5998,0
5999,1
6000,1
6001,2
6002,1
6003,2
6004,2
6005,0
6006,1
6007,0
6008,1
6009,1
6010,1
6011,1
6012,1
6013,2
6014,0
6015,0
6016,2
6017,1
6018,2
6019,0
6020,0
6021,2
6022,1
6023,0
6024,1
6025,1
6026,1
6027,0
6028,1
6029,1
6030,0
6031,1
6032,0
6033,2
6034,1
6035,0
6036,0
6037,2
6038,0
6039,0
6040,1
6041,2
6042,0
6043,2
6044,0
6045,0
6046,2
6047,1
6048,2
6049,2
6050,0
6051,2
6052,0
6053,1
6054,1
6055,2
6056,2
6057,0
6058,0
6059,0
6060,2
6061,2
6062,0
6063,2
6064,2
6065,0
6066,0
6067,2
6068,1
6069,1
6070,2
6071,2
6072,0
6073,2
6074,0
6075,1
6076,1
6077,0
6078,2
6079,2
6080,0
6081,1
6082,2
6083,0
6084,1
6085,1
6086,2
6087,0
6088,2
6089,2
6090,2
6091,0
6092,0
6093,2
6094,1
6095,1
6096,0
6097,0
6098,0
6099,1
6100,0
6101,1
6102,0
6103,0
6104,0
6105,0
6106,2
6107,2
6108,1
6109,0
6110,1
6111,2
6112,0
6113,1
6114,0
6115,0
6116,2
6117,2
6118,2
6119,2
6120,0
6121,2
6122,0
6123,0
6124,0
6125,0
6126,1
6127,1
6128,1
6129,1
6130,2
6131,0
6132,2
6133,0
6134,0
6135,2
6136,1
6137,2
6138,2
6139,1
6140,2
6141,1
6142,1
6143,0
6144,1
6145,2
6146,1
6147,0
6148,0
6149,0
6150,1
6151,2
6152,2
6153,1
6154,2
6155,0
6156,0
6157,2
6158,0
6159,2
6160,0
6161,0
6162,0
6163,2
6164,0
6165,2
6166,0
6167,2
6168,1
6169,2
6170,0
6171,0
6172,1
6173,1
6174,2
6175,2
6176,2
6177,2
6178,0
6179,0
6180,2
6181,2
6182,0
6183,1
6184,2
6185,0
6186,2
6187,0
6188,0
6189,0
6190,1
6191,2
6192,1
6193,0
6194,2
6195,1
6196,0
6197,2
6198,0
6199,0
6200,2
6201,2
6202,0
6203,1
6204,2
6205,0
6206,1
6207,2
6208,0
6209,1
6210,0
6211,0
6212,0
6213,0
6214,1
6215,2
6216,2
6217,2
6218,2
6219,0
6220,2
6221,0
6222,2
6223,2
6224,0
6225,2
6226,0
6227,1
6228,2
6229,2
6230,2
6231,2
6232,2
6233,1
6234,1
6235,0
6236,2
6237,0
6238,2
6239,1
6240,0
6241,2
6242,1
6243,2
6244,0
6245,2
6246,0
6247,0
6248,0
6249,1
6250,2
6251,2
6252,1
6253,0
6254,0
6255,1
6256,1
6257,1
6258,2
6259,1
6260,2
6261,2
6262,1
6263,0
6264,2
6265,0
6266,0
6267,2
6268,0
6269,2
6270,1
6271,1
6272,1
6273,2
6274,0
6275,2
6276,0
6277,0
6278,0
6279,0
6280,0
6281,2
6282,0
6283,2
6284,0
6285,1
6286,2
6287,0
6288,2
6289,1
6290,2
6291,0
6292,0
6293,2
6294,2
6295,1
6296,0
6297,0
6298,2
6299,1
6300,2
6301,0
6302,2
6303,0
6304,2
6305,0
6306,0
6307,0
6308,0
6309,0
6310,0
6311,2
6312,2
6313,0
6314,0
6315,2
6316,0
6317,1
6318,2
6319,1
6320,0
6321,2
6322,2
6323,0
6324,2
6325,2
6326,2
6327,1
6328,2
6329,1
6330,2
6331,0
6332,1
6333,0
6334,0
6335,2
6336,0
6337,1
6338,2
6339,0
6340,2
6341,0
6342,0
6343,0
6344,1
6345,2
6346,1
6347,0
6348,1
6349,0
6350,0
6351,0
6352,1
6353,2
6354,1
6355,1
6356,1
6357,0
6358,2
6359,0
6360,1
6361,0
6362,1
6363,0
6364,0
6365,2
6366,0
6367,0
6368,2
6369,0
6370,2
6371,1
6372,1
6373,2
6374,2
6375,0
6376,1
6377,0
6378,0
6379,0
6380,2
6381,0
6382,0
6383,1
6384,2
6385,1
6386,0
6387,2
6388,1
6389,2
6390,1
6391,1
6392,1
6393,2
6394,1
6395,0
6396,0
6397,2
6398,2
6399,2
6400,2
6401,2
6402,0
6403,1
6404,1
6405,0
6406,0
6407,2
6408,1
6409,0
6410,1
6411,0
6412,1
6413,1
6414,1
6415,2
6416,0
6417,2
6418,2
6419,1
6420,1
6421,0
6422,0
6423,0
6424,2
6425,0
6426,2
6427,1
6428,0
6429,1
6430,0
6431,0
6432,2
6433,0
6434,1
6435,1
6436,2
6437,0
6438,2
6439,1
6440,1
6441,0
6442,2
6443,2
6444,1
6445,0
6446,2
6447,2
6448,2
6449,2
6450,0
6451,0
6452,2
6453,2
6454,2
6455,0
6456,0
6457,0
6458,2
6459,0
6460,1
6461,2
6462,2
6463,2
6464,2
6465,2
6466,0
6467,2
6468,2
6469,2
6470,1
6471,1
6472,2
6473,2
6474,1
6475,2
6476,0
6477,2
6478,2
6479,2
6480,0
6481,0
6482,2
6483,0
6484,0
6485,1
6486,2
6487,0
6488,2
6489,1
6490,0
6491,0
6492,0
6493,1
6494,0
6495,0
6496,0
6497,0
6498,0
6499,1
6500,0
6501,0
6502,2
6503,2
6504,2
6505,0
6506,1
6507,2
6508,1
6509,0
6510,0
6511,0
6512,0
6513,0
6514,2
6515,2
6516,0
6517,2
6518,0
6519,1
6520,2
6521,2
6522,1
6523,0
6524,2
6525,2
6526,1
6527,0
6528,0
6529,2
6530,0
6531,2
6532,0
6533,0
6534,2
6535,1
6536,2
6537,0
6538,1
6539,0
6540,1
6541,0
6542,2
6543,0
6544,1
6545,2
6546,0
6547,0
6548,0
6549,1
6550,2
6551,0
6552,2
6553,1
6554,1
6555,0
6556,1
6557,1
6558,2
6559,0
6560,2
6561,2
6562,1
6563,0
6564,2
6565,2
6566,2
6567,0
6568,2
6569,1
6570,1
6571,0
6572,2
6573,2
6574,0
6575,0
6576,1
6577,1
6578,0
6579,1
6580,1
6581,1
6582,0
6583,2
6584,1
6585,0
6586,2
6587,0
6588,2
6589,0
6590,2
6591,2
6592,0
6593,1
6594,2
6595,0
6596,0
6597,1
6598,2
6599,1
6600,2
6601,2
6602,1
6603,0
6604,0
6605,2
6606,0
6607,0
6608,1
6609,0
6610,0
6611,2
6612,2
6613,1
6614,0
6615,0
6616,0
6617,0
6618,2
6619,2
6620,1
6621,2
6622,2
6623,2
6624,0
6625,0
6626,2
6627,1
6628,0
6629,1
6630,0
6631,2
6632,0
6633,0
6634,2
6635,2
6636,2
6637,1
6638,2
6639,2
6640,2
6641,1
6642,0
6643,0
6644,0
6645,1
6646,2
6647,0
6648,2
6649,1
6650,0
6651,1
6652,2
6653,0
6654,0
6655,2
6656,1
6657,0
6658,2
6659,2
6660,2
6661,2
6662,2
6663,0
6664,0
6665,0
6666,0
6667,2
6668,1
6669,0
6670,0
6671,2
6672,0
6673,0
6674,2
6675,0
6676,2
6677,0
6678,2
6679,2
6680,2
6681,1
6682,2
6683,2
6684,2
6685,1
6686,1
6687,1
6688,1
6689,1
6690,0
6691,1
6692,1
6693,2
6694,2
6695,1
6696,2
6697,0
6698,0
6699,1
6700,0
6701,0
6702,2
6703,1
6704,0
6705,0
6706,0
6707,0
6708,2
6709,0
6710,0
6711,2
6712,1
6713,0
6714,1
6715,2
6716,0
6717,1
6718,1
6719,1
6720,2
6721,2
6722,2
6723,0
6724,1
6725,0
6726,0
6727,1
6728,2
6729,0
6730,2
6731,1
6732,1
6733,1
6734,2
6735,0
6736,2
6737,2
6738,2
6739,0
6740,0
6741,1
6742,2
6743,2
6744,2
6745,2
6746,2
6747,2
6748,0
6749,0
6750,2
6751,2
6752,0
6753,2
6754,1
6755,1
6756,0
6757,2
6758,2
6759,2
6760,0
6761,0
6762,0
6763,0
6764,2
6765,1
6766,2
6767,1
6768,1
6769,0
6770,2
6771,0
6772,2
6773,2
6774,2
6775,2
6776,2
6777,1
6778,0
6779,0
6780,0
6781,2
6782,1
6783,0
6784,2
6785,2
6786,0
6787,1
6788,0
6789,2
6790,0
6791,1
6792,1
6793,2
6794,2
6795,0
6796,0
6797,2
6798,2
6799,1
6800,2
6801,2
6802,1
6803,0
6804,2
6805,2
6806,1
6807,0
6808,2
6809,2
6810,0
6811,2
6812,2
6813,2
6814,0
6815,0
6816,1
6817,1
6818,0
6819,1
6820,1
6821,2
6822,1
6823,1
6824,0
6825,0
6826,2
6827,2
6828,1
6829,1
6830,0
6831,0
6832,2
6833,1
6834,1
6835,1
6836,0
6837,2
6838,1
6839,1
6840,0
6841,0
6842,2
6843,2
6844,1
6845,2
6846,0
6847,0
6848,2
6849,0
6850,1
6851,1
6852,2
6853,2
6854,2
6855,2
6856,2
6857,2
6858,2
6859,0
6860,2
6861,1
6862,1
6863,1
6864,2
6865,1
6866,1
6867,1
6868,2
6869,2
6870,1
6871,0
6872,1
6873,2
6874,1
6875,2
6876,2
6877,2
6878,2
6879,2
6880,1
6881,2
6882,0
6883,1
6884,0
6885,2
6886,1
6887,0
6888,2
6889,0
6890,0
6891,1
6892,2
6893,0
6894,0
6895,0
6896,2
6897,2
6898,0
6899,2
6900,2
6901,1
6902,2
6903,0
6904,0
6905,2
6906,2
6907,0
6908,0
6909,2
6910,0
6911,0
6912,0
6913,2
6914,1
6915,0
6916,2
6917,0
6918,0
6919,2
6920,2
6921,1
6922,0
6923,2
6924,0
6925,0
6926,1
6927,2
6928,2
6929,0
6930,2
6931,2
6932,2
6933,1
6934,2
6935,2
6936,2
6937,0
6938,1
6939,0
6940,2
6941,0
6942,1
6943,0
6944,1
6945,2
6946,0
6947,0
6948,0
6949,1
6950,2
6951,1
6952,2
6953,0
6954,1
6955,2
6956,1
6957,2
6958,2
6959,2
6960,1
6961,1
6962,2
6963,2
6964,2
6965,0
6966,0
6967,2
6968,1
6969,0
6970,0
6971,2
6972,1
6973,0
6974,0
6975,1
6976,2
6977,0
6978,2
6979,2
6980,2
6981,0
6982,0
6983,2
6984,2
6985,2
6986,1
6987,1
6988,0
6989,1
6990,1
6991,0
6992,0
6993,2
6994,1
6995,1
6996,2
6997,1
6998,0
6999,1
7000,1
7001,0
7002,0
7003,0
7004,0
7005,0
7006,1
7007,1
7008,0
7009,0
7010,2
7011,0
7012,2
7013,0
7014,0
7015,2
7016,1
7017,2
7018,0
7019,1
7020,2
7021,2
7022,2
7023,2
7024,2
7025,1
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,1
7035,0
7036,0
7037,2
7038,2
7039,1
7040,0
7041,0
7042,2
7043,1
7044,0
7045,1
7046,2
7047,2
7048,1
7049,2
7050,1
7051,1
7052,0
7053,2
7054,2
7055,1
7056,1
7057,1
7058,0
7059,0
7060,2
7061,0
7062,0
7063,0
7064,0
7065,2
7066,0
7067,0
7068,1
7069,0
7070,0
7071,2
7072,2
7073,2
7074,1
7075,0
7076,1
7077,1
7078,0
7079,0
7080,2
7081,1
7082,2
7083,1
7084,2
7085,2
7086,0
7087,1
7088,2
7089,0
7090,2
7091,1
7092,1
7093,2
7094,2
7095,2
7096,0
7097,0
7098,2
7099,2
7100,2
7101,1
7102,1
7103,0
7104,1
7105,0
7106,1
7107,2
7108,0
7109,1
7110,0
7111,2
7112,0
7113,2
7114,1
7115,0
7116,1
7117,2
7118,2
7119,0
7120,1
7121,1
7122,0
7123,0
7124,0
7125,2
7126,1
7127,0
7128,2
7129,2
7130,1
7131,0
7132,1
7133,0
7134,2
7135,1
7136,0
7137,1
7138,1
7139,1
7140,1
7141,0
7142,2
7143,1
7144,2
7145,2
7146,1
7147,2
7148,2
7149,0
7150,2
7151,0
7152,0
7153,0
7154,0
7155,2
7156,2
7157,0
7158,1
7159,2
7160,0
7161,2
7162,0
7163,2
7164,2
7165,2
7166,0
7167,2
7168,0
7169,2
7170,2
7171,0
7172,1
7173,2
7174,0
7175,2
7176,2
7177,2
7178,2
7179,2
7180,2
7181,1
7182,2
7183,0
7184,2
7185,0
7186,2
7187,2
7188,2
7189,2
7190,0
7191,0
7192,2
7193,0
7194,0
7195,1
7196,1
7197,1
7198,2
7199,2
7200,0
7201,1
7202,2
7203,0
7204,1
7205,0
7206,0
7207,0
7208,1
7209,2
7210,2
7211,0
7212,1
7213,1
7214,0
7215,2
7216,2
7217,1
7218,1
7219,2
7220,0
7221,1
7222,1
7223,2
7224,1
7225,1
7226,1
7227,2
7228,1
7229,2
7230,2
7231,0
7232,1
7233,0
7234,0
7235,0
7236,0
7237,1
7238,0
7239,1
7240,0
7241,2
7242,0
7243,0
7244,0
7245,0
7246,2
7247,0
7248,0
7249,0
7250,1
7251,1
7252,0
7253,2
7254,2
7255,0
7256,0
7257,2
7258,0
7259,2
7260,1
7261,2
7262,1
7263,0
7264,2
7265,2
7266,0
7267,0
7268,2
7269,0
7270,0
7271,1
7272,2
7273,1
7274,0
7275,0
7276,2
7277,1
7278,0
7279,2
7280,1
7281,2
7282,0
7283,0
7284,0
7285,0
7286,0
7287,1
7288,0
7289,1
7290,2
7291,2
7292,2
7293,0
7294,1
7295,2
7296,1
7297,2
7298,0
7299,0
7300,0
7301,2
7302,1
7303,0
7304,2
7305,2
7306,0
7307,2
7308,0
7309,2
7310,2
7311,0
7312,0
7313,1
7314,0
7315,2
7316,0
7317,1
7318,0
7319,1
7320,1
7321,0
7322,2
7323,0
7324,0
7325,2
7326,1
7327,2
7328,0
7329,2
7330,2
7331,2
7332,0
7333,2
7334,0
7335,1
7336,0
7337,1
7338,1
7339,2
7340,2
7341,2
7342,1
7343,2
7344,0
7345,2
7346,0
7347,2
7348,0
7349,0
7350,2
7351,0
7352,0
7353,2
7354,0
7355,0
7356,0
7357,2
7358,2
7359,2
7360,1
7361,0
7362,0
7363,0
7364,0
7365,2
7366,0
7367,0
7368,2
7369,1
7370,1
7371,2
7372,0
7373,0
7374,1
7375,2
7376,0
7377,2
7378,1
7379,0
7380,2
7381,2
7382,2
7383,0
7384,0
7385,1
7386,1
7387,0
7388,2
7389,2
7390,2
7391,0
7392,1
7393,0
7394,0
7395,1
7396,2
7397,0
7398,2
7399,0
7400,2
7401,0
7402,1
7403,1
7404,1
7405,1
7406,2
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,1
7414,2
7415,0
7416,1
7417,2
7418,0
7419,0
7420,2
7421,2
7422,1
7423,2
7424,0
7425,1
7426,0
7427,2
7428,0
7429,1
7430,0
7431,0
7432,0
7433,1
7434,2
7435,1
7436,1
7437,1
7438,0
7439,0
7440,1
7441,1
7442,0
7443,1
7444,2
7445,0
7446,0
7447,1
7448,0
7449,2
7450,1
7451,2
7452,0
7453,0
7454,2
7455,1
7456,0
7457,2
7458,1
7459,0
7460,0
7461,1
7462,1
7463,2
7464,0
7465,0
7466,1
7467,2
7468,2
7469,0
7470,2
7471,2
7472,1
7473,1
7474,2
7475,1
7476,1
7477,1
7478,0
7479,2
7480,2
7481,2
7482,1
7483,2
7484,0
7485,2
7486,2
7487,1
7488,0
7489,2
7490,1
7491,1
7492,0
7493,0
7494,2
7495,0
7496,1
7497,1
7498,2
7499,1
7500,0
7501,1
7502,0
7503,0
7504,1
7505,2
7506,0
7507,2
7508,2
7509,0
7510,2
7511,1
7512,0
7513,0
7514,2
7515,1
7516,0
7517,0
7518,2
7519,2
7520,2
7521,2
7522,2
7523,2
7524,1
7525,0
7526,2
7527,2
7528,0
7529,2
7530,0
7531,0
7532,2
7533,0
7534,2
7535,1
7536,0
7537,0
7538,0
7539,0
7540,2
7541,0
7542,0
7543,0
7544,1
7545,0
7546,1
7547,0
7548,1
7549,2
7550,0
7551,2
7552,0
7553,1
7554,0
7555,2
7556,1
7557,1
7558,2
7559,1
7560,2
7561,2
7562,2
7563,0
7564,0
7565,2
7566,2
7567,1
7568,2
7569,2
7570,2
7571,0
7572,2
7573,2
7574,1
7575,1
7576,0
7577,2
7578,0
7579,2
7580,0
7581,0
7582,1
7583,1
7584,2
7585,2
7586,0
7587,1
7588,2
7589,1
7590,1
7591,1
7592,0
7593,0
7594,2
7595,1
7596,2
7597,1
7598,1
7599,2
7600,0
7601,2
7602,0
7603,2
7604,1
7605,2
7606,2
7607,1
7608,1
7609,0
7610,0
7611,2
7612,2
7613,1
7614,0
7615,2
7616,0
7617,0
7618,2
7619,0
7620,1
7621,1
7622,0
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,0
7630,0
7631,2
7632,2
7633,1
7634,2
7635,0
7636,2
7637,1
7638,0
7639,2
7640,2
7641,0
7642,0
7643,0
7644,2
7645,0
7646,0
7647,2
7648,2
7649,0
7650,2
7651,2
7652,0
7653,0
7654,1
7655,1
7656,0
7657,1
7658,1
7659,0
7660,0
7661,2
7662,2
7663,2
7664,0
7665,0
7666,1
7667,2
7668,2
7669,0
7670,0
7671,1
7672,0
7673,2
7674,0
7675,0
7676,2
7677,1
7678,1
7679,2
7680,2
7681,0
7682,2
7683,0
7684,1
7685,0
7686,0
7687,2
7688,0
7689,2
7690,0
7691,1
7692,0
7693,2
7694,2
7695,0
7696,1
7697,1
7698,2
7699,2
7700,2
7701,2
7702,0
7703,0
7704,0
7705,0
7706,0
7707,2
7708,1
7709,0
7710,0
7711,2
7712,2
7713,0
7714,2
7715,1
7716,0
7717,2
7718,0
7719,2
7720,1
7721,0
7722,0
7723,0
7724,0
7725,1
7726,1
7727,1
7728,1
7729,0
7730,1
7731,0
7732,1
7733,1
7734,0
7735,2
7736,0
7737,1
7738,0
7739,2
7740,0
7741,0
7742,0
7743,2
7744,2
7745,2
7746,0
7747,2
7748,2
7749,2
7750,2
7751,0
7752,2
7753,2
7754,2
7755,0
7756,0
7757,0
7758,0
7759,2
7760,0
7761,0
7762,0
7763,0
7764,1
7765,2
7766,0
7767,0
7768,2
7769,0
7770,2
7771,2
7772,0
7773,2
7774,0
7775,2
7776,2
7777,0
7778,1
7779,0
7780,2
7781,2
7782,0
7783,0
7784,0
7785,1
7786,0
7787,2
7788,0
7789,0
7790,0
7791,2
7792,0
7793,1
7794,2
7795,0
7796,1
7797,2
7798,1
7799,1
7800,0
7801,1
7802,0
7803,0
7804,1
7805,0
7806,0
7807,1
7808,0
7809,1
7810,2
7811,2
7812,2
7813,0
7814,1
7815,0
7816,2
7817,2
7818,1
7819,0
7820,2
7821,1
7822,1
7823,2
7824,0
7825,2
7826,1
7827,2
7828,1
7829,0
7830,1
7831,2
7832,0
7833,0
7834,0
7835,1
7836,0
7837,0
7838,2
7839,2
7840,2
7841,0
7842,2
7843,2
7844,0
7845,0
7846,0
7847,0
7848,2
7849,0
7850,1
7851,0
7852,1
7853,2
7854,0
7855,2
7856,2
7857,2
7858,0
7859,1
7860,2
7861,1
7862,2
7863,2
7864,0
7865,0
7866,1
7867,2
7868,1
7869,2
7870,0
7871,2
7872,0
7873,0
7874,2
7875,2
7876,1
7877,2
7878,1
7879,1
7880,2
7881,0
7882,2
7883,1
7884,1
7885,0
7886,1
7887,0
7888,2
7889,2
7890,0
7891,0
7892,2
7893,2
7894,2
7895,1
7896,0
7897,1
7898,0
7899,2
7900,1
7901,2
7902,2
7903,1
7904,1
7905,0
7906,1
7907,0
7908,2
7909,2
7910,0
7911,0
7912,2
7913,2
7914,0
7915,1
7916,0
7917,0
7918,1
7919,0
7920,2
7921,0
7922,0
7923,2
7924,0
7925,2
7926,1
7927,2
7928,1
7929,2
7930,2
7931,2
7932,2
7933,0
7934,0
7935,2
7936,2
7937,0
7938,0
7939,1
7940,2
7941,2
7942,2
7943,0
7944,0
7945,0
7946,0
7947,2
7948,2
7949,1
7950,0
7951,1
7952,1
7953,2
7954,1
7955,1
7956,2
7957,0
7958,0
7959,0
7960,0
7961,2
7962,2
7963,1
7964,0
7965,0
7966,0
7967,0
7968,1
7969,0
7970,0
7971,2
7972,0
7973,1
7974,0
7975,2
7976,0
7977,1
7978,0
7979,2
7980,0
7981,2
7982,0
7983,2
7984,2
7985,1
7986,0
7987,0
7988,2
7989,2
7990,2
7991,0
7992,0
7993,0
7994,2
7995,0
7996,0
7997,0
7998,0
7999,1
8000,1
8001,0
8002,1
8003,0
8004,1
8005,2
8006,0
8007,1
8008,1
8009,0
8010,1
8011,0
8012,0
8013,0
8014,0
8015,2
8016,0
8017,1
8018,2
8019,0
8020,2
8021,1
8022,0
8023,2
8024,1
8025,0
8026,2
8027,0
8028,0
8029,2
8030,1
8031,1
8032,2
8033,0
8034,1
8035,2
8036,0
8037,2
8038,0
8039,2
8040,0
8041,1
8042,1
8043,2
8044,1
8045,0
8046,1
8047,0
8048,0
8049,0
8050,0
8051,2
8052,2
8053,2
8054,0
8055,0
8056,0
8057,2
8058,1
8059,1
8060,0
8061,0
8062,2
8063,0
8064,2
8065,1
8066,2
8067,1
8068,2
8069,2
8070,1
8071,0
8072,1
8073,0
8074,0
8075,2
8076,1
8077,0
8078,1
8079,2
8080,0
8081,0
8082,2
8083,2
8084,1
8085,2
8086,1
8087,0
8088,0
8089,0
8090,2
8091,1
8092,2
8093,0
8094,1
8095,0
8096,0
8097,1
8098,1
8099,2
8100,2
8101,1
8102,0
8103,0
8104,0
8105,2
8106,2
8107,0
8108,0
8109,2
8110,2
8111,2
8112,2
8113,2
8114,2
8115,2
8116,0
8117,0
8118,0
8119,0
8120,2
8121,0
8122,0
8123,2
8124,0
8125,1
8126,0
8127,0
8128,2
8129,0
8130,1
8131,2
8132,1
8133,1
8134,1
8135,0
8136,0
8137,1
8138,0
8139,0
8140,0
8141,0
8142,2
8143,1
8144,0
8145,2
8146,2
8147,2
8148,0
8149,0
8150,0
8151,1
8152,0
8153,1
8154,0
8155,0
8156,0
8157,2
8158,0
8159,2
8160,1
8161,2
8162,2
8163,0
8164,2
8165,1
8166,2
8167,0
8168,2
8169,0
8170,0
8171,0
8172,2
8173,2
8174,0
8175,1
8176,2
8177,0
8178,0
8179,1
8180,1
8181,2
8182,1
8183,0
8184,2
8185,0
8186,0
8187,0
8188,2
8189,0
8190,0
8191,1
8192,0
8193,0
8194,1
8195,2
8196,0
8197,1
8198,2
8199,2
8200,1
8201,1
8202,1
8203,2
8204,2
8205,2
8206,2
8207,1
8208,1
8209,2
8210,1
8211,0
8212,1
8213,0
8214,2
8215,0
8216,2
8217,2
8218,2
8219,0
8220,0
8221,2
8222,0
8223,0
8224,0
8225,2
8226,2
8227,0
8228,0
8229,0
8230,2
8231,2
8232,1
8233,2
8234,1
8235,0
8236,1
8237,1
8238,0
8239,2
8240,2
8241,2
8242,0
8243,0
8244,2
8245,0
8246,1
8247,0
8248,0
8249,0
8250,0
8251,1
8252,1
8253,2
8254,2
8255,1
8256,1
8257,0
8258,2
8259,1
8260,0
8261,0
8262,2
8263,2
8264,2
8265,2
8266,0
8267,1
8268,2
8269,2
8270,0
8271,1
8272,2
8273,2
8274,2
8275,0
8276,1
8277,1
8278,1
8279,1
8280,1
8281,2
8282,0
8283,1
8284,1
8285,2
8286,0
8287,0
8288,2
8289,0
8290,2
8291,0
8292,2
8293,2
8294,0
8295,0
8296,2
8297,0
8298,0
8299,0
8300,0
8301,0
8302,2
8303,2
8304,0
8305,1
8306,0
8307,0
8308,0
8309,1
8310,2
8311,1
8312,1
8313,1
8314,1
8315,2
8316,1
8317,0
8318,0
8319,1
8320,2
8321,2
8322,2
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,2
8330,0
8331,2
8332,1
8333,1
8334,0
8335,2
8336,1
8337,2
8338,0
8339,1
8340,2
8341,2
8342,0
8343,2
8344,2
8345,1
8346,0
8347,2
8348,0
8349,1
8350,0
8351,1
8352,0
8353,1
8354,2
8355,2
8356,2
8357,0
8358,0
8359,1
8360,0
8361,2
8362,0
8363,1
8364,1
8365,2
8366,2
8367,2
8368,1
8369,1
8370,0
8371,0
8372,0
8373,0
8374,2
8375,0
8376,0
8377,0
8378,1
8379,0
8380,0
8381,1
8382,2
8383,1
8384,0
8385,0
8386,0
8387,0
8388,1
8389,0
8390,2
8391,0
8392,2
8393,2
8394,2
8395,1
8396,1
8397,2
8398,1
8399,0
8400,1
8401,2
8402,0
8403,0
8404,1
8405,1
8406,0
8407,2
8408,0
8409,0
8410,1
8411,0
8412,0
8413,2
8414,0
8415,0
8416,0
8417,2
8418,0
8419,0
8420,2
8421,2
8422,2
8423,2
8424,0
8425,1
8426,0
8427,0
8428,2
8429,0
8430,1
8431,0
8432,2
8433,0
8434,0
8435,2
8436,2
8437,1
8438,2
8439,0
8440,2
8441,1
8442,0
8443,2
8444,1
8445,0
8446,0
8447,0
8448,1
8449,2
8450,0
8451,1
8452,1
8453,2
8454,0
8455,0
8456,1
8457,0
8458,0
8459,0
8460,1
8461,0
8462,1
8463,0
8464,0
8465,0
8466,1
8467,0
8468,2
8469,1
8470,1
8471,2
8472,1
8473,1
8474,2
8475,0
8476,2
8477,2
8478,2
8479,0
8480,0
8481,2
8482,1
8483,0
8484,1
8485,2
8486,2
8487,0
8488,1
8489,1
8490,0
8491,0
8492,2
8493,2
8494,0
8495,0
8496,2
8497,0
8498,0
8499,0
8500,0
8501,2
8502,2
8503,2
8504,0
8505,1
8506,0
8507,2
8508,0
8509,0
8510,0
8511,2
8512,0
8513,1
8514,0
8515,0
8516,1
8517,2
8518,2
8519,2
8520,2
8521,0
8522,1
8523,1
8524,2
8525,2
8526,1
8527,0
8528,2
8529,1
8530,2
8531,0
8532,0
8533,1
8534,0
8535,2
8536,0
8537,2
8538,2
8539,0
8540,1
8541,2
8542,0
8543,0
8544,0
8545,2
8546,1
8547,1
8548,1
8549,0
8550,0
8551,2
8552,1
8553,0
8554,1
8555,2
8556,2
8557,1
8558,2
8559,0
8560,0
8561,1
8562,1
8563,0
8564,1
8565,1
8566,2
8567,2
8568,1
8569,0
8570,2
8571,0
8572,1
8573,0
8574,0
8575,0
8576,0
8577,0
8578,1
8579,1
8580,2
8581,2
8582,1
8583,0
8584,1
8585,2
8586,0
8587,0
8588,1
8589,0
8590,2
8591,2
8592,1
