index,cluster
5795,2
5796,2
5797,1
5798,0
5799,0
5800,2
5801,2
5802,1
5803,2
5804,0
5805,0
5806,0
5807,2
5808,1
5809,2
5810,2
5811,0
5812,0
5813,2
5814,2
5815,2
5816,0
5817,2
5818,2
5819,2
5820,2
5821,0
5822,0
5823,2
5824,0
5825,0
5826,2
5827,0
5828,2
5829,0
5830,0
5831,2
5832,2
5833,0
5834,2
5835,0
5836,2
5837,0
5838,0
5839,0
5840,2
5841,2
5842,0
5843,2
5844,2
5845,1
5846,2
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,2
5854,2
5855,2
5856,0
5857,0
5858,0
5859,2
5860,1
5861,0
5862,0
5863,2
5864,2
5865,0
5866,2
5867,2
5868,2
5869,1
5870,1
5871,2
5872,0
5873,2
5874,2
5875,0
5876,2
5877,0
5878,2
5879,0
5880,1
5881,0
5882,2
5883,0
5884,0
5885,1
5886,0
5887,0
5888,2
5889,2
5890,0
5891,0
5892,0
5893,0
5894,2
5895,0
5896,0
5897,2
5898,2
5899,2
5900,2
5901,0
5902,0
5903,2
5904,2
5905,1
5906,2
5907,2
5908,2
5909,2
5910,0
5911,0
5912,0
5913,2
5914,2
5915,0
5916,1
5917,2
5918,0
5919,0
5920,0
5921,0
5922,2
5923,2
5924,2
5925,2
5926,0
5927,2
5928,0
5929,2
5930,0
5931,2
5932,0
5933,0
5934,2
5935,2
5936,0
5937,0
5938,2
5939,2
5940,2
5941,2
5942,2
5943,2
5944,0
5945,0
5946,0
5947,2
5948,2
5949,0
5950,0
5951,2
5952,2
5953,0
5954,1
5955,2
5956,2
5957,2
5958,0
5959,2
5960,0
5961,2
5962,2
5963,2
5964,2
5965,0
5966,0
5967,2
5968,1
5969,0
5970,2
5971,0
5972,0
5973,0
5974,2
5975,2
5976,2
5977,1
5978,0
5979,2
5980,0
5981,0
5982,2
5983,2
5984,2
5985,2
5986,0
5987,0
5988,0
5989,2
5990,2
5991,0
5992,0
5993,0
5994,0
5995,2
5996,2
5997,1
5998,0
5999,1
6000,2
6001,2
6002,0
6003,2
6004,2
6005,0
6006,2
6007,0
6008,2
6009,2
6010,2
6011,2
6012,2
6013,2
6014,0
6015,0
6016,2
6017,2
6018,0
6019,0
6020,0
6021,2
6022,2
6023,0
6024,2
6025,2
6026,2
6027,0
6028,2
6029,1
6030,1
6031,2
6032,0
6033,2
6034,2
6035,0
6036,0
6037,2
6038,0
6039,1
6040,2
6041,2
6042,0
6043,0
6044,0
6045,0
6046,0
6047,2
6048,2
6049,2
6050,0
6051,2
6052,0
6053,2
6054,1
6055,2
6056,0
6057,0
6058,0
6059,0
6060,2
6061,2
6062,0
6063,2
6064,2
6065,0
6066,0
6067,2
6068,2
6069,2
6070,2
6071,2
6072,0
6073,2
6074,0
6075,2
6076,2
6077,0
6078,2
6079,2
6080,0
6081,1
6082,0
6083,0
6084,2
6085,2
6086,2
6087,0
6088,1
6089,1
6090,2
6091,0
6092,0
6093,2
6094,2
6095,2
6096,0
6097,0
6098,0
6099,2
6100,0
6101,2
6102,0
6103,0
6104,0
6105,0
6106,2
6107,2
6108,2
6109,0
6110,1
6111,2
6112,0
6113,2
6114,0
6115,0
6116,2
6117,2
6118,0
6119,1
6120,0
6121,1
6122,0
6123,0
6124,0
6125,0
6126,2
6127,2
6128,2
6129,2
6130,2
6131,0
6132,0
6133,0
6134,0
6135,2
6136,2
6137,2
6138,0
6139,2
6140,2
6141,2
6142,2
6143,0
6144,2
6145,2
6146,2
6147,0
6148,0
6149,0
6150,0
6151,2
6152,1
6153,2
6154,2
6155,0
6156,0
6157,2
6158,0
6159,2
6160,0
6161,0
6162,0
6163,2
6164,0
6165,2
6166,0
6167,0
6168,2
6169,2
6170,0
6171,0
6172,2
6173,2
6174,0
6175,2
6176,2
6177,2
6178,0
6179,0
6180,1
6181,0
6182,0
6183,2
6184,2
6185,0
6186,2
6187,0
6188,0
6189,0
6190,2
6191,2
6192,2
6193,0
6194,2
6195,1
6196,0
6197,1
6198,0
6199,0
6200,2
6201,2
6202,0
6203,2
6204,1
6205,0
6206,2
6207,2
6208,0
6209,2
6210,0
6211,0
6212,0
6213,0
6214,2
6215,1
6216,0
6217,2
6218,0
6219,0
6220,2
6221,0
6222,2
6223,0
6224,0
6225,2
6226,0
6227,2
6228,2
6229,1
6230,2
6231,2
6232,2
6233,2
6234,2
6235,0
6236,2
6237,0
6238,2
6239,2
6240,0
6241,2
6242,0
6243,0
6244,0
6245,2
6246,0
6247,0
6248,0
6249,2
6250,2
6251,2
6252,2
6253,0
6254,0
6255,2
6256,2
6257,2
6258,1
6259,2
6260,2
6261,0
6262,2
6263,0
6264,2
6265,0
6266,0
6267,2
6268,0
6269,2
6270,2
6271,2
6272,2
6273,1
6274,0
6275,1
6276,0
6277,0
6278,0
6279,0
6280,0
6281,2
6282,0
6283,1
6284,0
6285,2
6286,0
6287,0
6288,2
6289,1
6290,2
6291,0
6292,0
6293,2
6294,0
6295,2
6296,0
6297,0
6298,2
6299,2
6300,0
6301,0
6302,1
6303,0
6304,2
6305,0
6306,0
6307,0
6308,0
6309,0
6310,0
6311,2
6312,2
6313,0
6314,0
6315,1
6316,0
6317,2
6318,1
6319,2
6320,0
6321,1
6322,2
6323,0
6324,2
6325,2
6326,2
6327,2
6328,2
6329,2
6330,2
6331,0
6332,2
6333,0
6334,0
6335,0
6336,0
6337,2
6338,2
6339,0
6340,2
6341,0
6342,0
6343,0
6344,2
6345,2
6346,2
6347,0
6348,2
6349,0
6350,0
6351,0
6352,2
6353,0
6354,2
6355,2
6356,2
6357,0
6358,0
6359,0
6360,2
6361,0
6362,2
6363,0
6364,0
6365,1
6366,0
6367,0
6368,0
6369,0
6370,2
6371,2
6372,2
6373,2
6374,2
6375,0
6376,2
6377,0
6378,0
6379,0
6380,0
6381,0
6382,0
6383,2
6384,2
6385,1
6386,0
6387,2
6388,2
6389,2
6390,2
6391,2
6392,2
6393,0
6394,2
6395,0
6396,0
6397,0
6398,2
6399,2
6400,0
6401,2
6402,0
6403,2
6404,2
6405,0
6406,0
6407,0
6408,2
6409,0
6410,2
6411,0
6412,2
6413,2
6414,2
6415,2
6416,0
6417,2
6418,0
6419,2
6420,2
6421,0
6422,0
6423,0
6424,2
6425,0
6426,0
6427,2
6428,0
6429,2
6430,0
6431,0
6432,2
6433,0
6434,2
6435,2
6436,2
6437,0
6438,0
6439,2
6440,2
6441,0
6442,2
6443,2
6444,2
6445,0
6446,2
6447,0
6448,2
6449,2
6450,0
6451,0
6452,0
6453,0
6454,2
6455,0
6456,0
6457,0
6458,2
6459,0
6460,2
6461,0
6462,2
6463,2
6464,0
6465,2
6466,0
6467,2
6468,2
6469,2
6470,2
6471,2
6472,2
6473,2
6474,2
6475,0
6476,0
6477,0
6478,2
6479,2
6480,0
6481,0
6482,2
6483,0
6484,0
6485,2
6486,2
6487,0
6488,0
6489,2
6490,0
6491,0
6492,0
6493,1
6494,0
6495,0
6496,0
6497,0
6498,0
6499,2
6500,0
6501,0
6502,0
6503,2
6504,2
6505,0
6506,2
6507,2
6508,2
6509,0
6510,0
6511,0
6512,0
6513,0
6514,2
6515,2
6516,0
6517,2
6518,0
6519,1
6520,0
6521,2
6522,2
6523,0
6524,0
6525,0
6526,2
6527,0
6528,0
6529,2
6530,0
6531,2
6532,0
6533,0
6534,0
6535,2
6536,0
6537,0
6538,1
6539,2
6540,2
6541,0
6542,2
6543,0
6544,2
6545,0
6546,0
6547,0
6548,0
6549,2
6550,0
6551,0
6552,0
6553,2
6554,2
6555,0
6556,2
6557,2
6558,2
6559,0
6560,2
6561,0
6562,2
6563,0
6564,2
6565,2
6566,2
6567,0
6568,0
6569,2
6570,2
6571,0
6572,2
6573,0
6574,0
6575,0
6576,2
6577,2
6578,0
6579,2
6580,2
6581,2
6582,0
6583,2
6584,2
6585,0
6586,2
6587,0
6588,2
6589,0
6590,2
6591,2
6592,0
6593,2
6594,2
6595,0
6596,0
6597,2
6598,1
6599,2
6600,2
6601,2
6602,1
6603,0
6604,0
6605,0
6606,0
6607,0
6608,2
6609,0
6610,0
6611,1
6612,2
6613,2
6614,0
6615,0
6616,0
6617,0
6618,0
6619,2
6620,1
6621,2
6622,1
6623,2
6624,0
6625,2
6626,2
6627,2
6628,0
6629,2
6630,0
6631,1
6632,0
6633,0
6634,2
6635,0
6636,2
6637,2
6638,2
6639,1
6640,2
6641,2
6642,0
6643,0
6644,0
6645,2
6646,2
6647,0
6648,2
6649,2
6650,0
6651,2
6652,0
6653,0
6654,0
6655,2
6656,2
6657,0
6658,2
6659,1
6660,2
6661,2
6662,0
6663,0
6664,0
6665,0
6666,0
6667,2
6668,2
6669,0
6670,0
6671,2
6672,0
6673,0
6674,2
6675,0
6676,2
6677,0
6678,2
6679,2
6680,0
6681,2
6682,2
6683,2
6684,1
6685,1
6686,2
6687,2
6688,2
6689,2
6690,0
6691,2
6692,2
6693,1
6694,2
6695,2
6696,2
6697,0
6698,0
6699,1
6700,0
6701,0
6702,2
6703,2
6704,0
6705,0
6706,0
6707,0
6708,2
6709,0
6710,0
6711,2
6712,2
6713,0
6714,2
6715,0
6716,0
6717,2
6718,2
6719,2
6720,0
6721,0
6722,2
6723,0
6724,2
6725,0
6726,0
6727,2
6728,2
6729,0
6730,1
6731,2
6732,2
6733,2
6734,2
6735,0
6736,0
6737,2
6738,0
6739,0
6740,0
6741,1
6742,2
6743,2
6744,2
6745,2
6746,0
6747,2
6748,0
6749,0
6750,2
6751,0
6752,0
6753,1
6754,2
6755,2
6756,0
6757,2
6758,0
6759,1
6760,0
6761,0
6762,0
6763,0
6764,1
6765,2
6766,2
6767,2
6768,2
6769,0
6770,1
6771,0
6772,2
6773,2
6774,0
6775,0
6776,1
6777,2
6778,0
6779,0
6780,0
6781,2
6782,2
6783,0
6784,2
6785,2
6786,0
6787,2
6788,0
6789,2
6790,0
6791,2
6792,1
6793,0
6794,0
6795,0
6796,0
6797,2
6798,0
6799,2
6800,2
6801,2
6802,2
6803,0
6804,0
6805,1
6806,2
6807,0
6808,2
6809,2
6810,0
6811,2
6812,2
6813,2
6814,0
6815,0
6816,2
6817,2
6818,0
6819,2
6820,1
6821,2
6822,2
6823,2
6824,0
6825,0
6826,0
6827,0
6828,2
6829,2
6830,0
6831,0
6832,2
6833,2
6834,2
6835,2
6836,0
6837,2
6838,2
6839,2
6840,0
6841,0
6842,2
6843,2
6844,2
6845,2
6846,0
6847,0
6848,0
6849,0
6850,2
6851,2
6852,2
6853,2
6854,2
6855,2
6856,2
6857,0
6858,1
6859,0
6860,2
6861,2
6862,2
6863,2
6864,2
6865,2
6866,2
6867,2
6868,2
6869,1
6870,2
6871,0
6872,2
6873,0
6874,2
6875,2
6876,2
6877,0
6878,2
6879,2
6880,2
6881,0
6882,0
6883,2
6884,0
6885,2
6886,2
6887,0
6888,2
6889,0
6890,0
6891,2
6892,0
6893,0
6894,0
6895,0
6896,1
6897,2
6898,0
6899,2
6900,1
6901,2
6902,0
6903,0
6904,0
6905,2
6906,2
6907,0
6908,0
6909,2
6910,0
6911,0
6912,0
6913,2
6914,2
6915,0
6916,1
6917,0
6918,0
6919,2
6920,0
6921,2
6922,0
6923,2
6924,0
6925,0
6926,2
6927,2
6928,2
6929,0
6930,2
6931,0
6932,2
6933,2
6934,2
6935,0
6936,0
6937,0
6938,1
6939,0
6940,0
6941,0
6942,2
6943,0
6944,2
6945,0
6946,0
6947,0
6948,0
6949,2
6950,2
6951,2
6952,2
6953,0
6954,2
6955,2
6956,2
6957,2
6958,2
6959,2
6960,2
6961,2
6962,0
6963,2
6964,2
6965,0
6966,0
6967,0
6968,2
6969,0
6970,0
6971,2
6972,2
6973,0
6974,0
6975,2
6976,2
6977,0
6978,2
6979,2
6980,2
6981,0
6982,0
6983,2
6984,2
6985,2
6986,2
6987,2
6988,0
6989,2
6990,2
6991,0
6992,0
6993,2
6994,2
6995,2
6996,2
6997,2
6998,0
6999,2
7000,2
7001,0
7002,0
7003,0
7004,0
7005,0
7006,2
7007,2
7008,0
7009,0
7010,2
7011,0
7012,2
7013,0
7014,0
7015,2
7016,2
7017,2
7018,0
7019,2
7020,2
7021,2
7022,2
7023,2
7024,2
7025,2
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,2
7035,0
7036,0
7037,2
7038,0
7039,2
7040,0
7041,0
7042,2
7043,2
7044,0
7045,2
7046,2
7047,2
7048,2
7049,0
7050,1
7051,2
7052,0
7053,2
7054,0
7055,2
7056,2
7057,2
7058,0
7059,0
7060,2
7061,0
7062,0
7063,0
7064,0
7065,1
7066,0
7067,0
7068,2
7069,0
7070,0
7071,2
7072,2
7073,2
7074,2
7075,0
7076,2
7077,2
7078,0
7079,0
7080,2
7081,2
7082,2
7083,2
7084,2
7085,0
7086,0
7087,1
7088,1
7089,0
7090,2
7091,2
7092,1
7093,2
7094,2
7095,2
7096,0
7097,0
7098,0
7099,1
7100,2
7101,2
7102,2
7103,0
7104,2
7105,0
7106,2
7107,2
7108,0
7109,2
7110,0
7111,0
7112,0
7113,0
7114,2
7115,0
7116,2
7117,2
7118,2
7119,0
7120,2
7121,2
7122,0
7123,0
7124,0
7125,2
7126,2
7127,0
7128,1
7129,2
7130,2
7131,0
7132,2
7133,0
7134,0
7135,2
7136,0
7137,2
7138,2
7139,1
7140,2
7141,0
7142,0
7143,2
7144,2
7145,2
7146,2
7147,2
7148,2
7149,0
7150,1
7151,0
7152,0
7153,0
7154,0
7155,2
7156,2
7157,0
7158,2
7159,2
7160,0
7161,2
7162,0
7163,2
7164,2
7165,1
7166,0
7167,1
7168,0
7169,2
7170,2
7171,0
7172,2
7173,2
7174,0
7175,2
7176,0
7177,2
7178,2
7179,2
7180,2
7181,2
7182,2
7183,0
7184,2
7185,0
7186,2
7187,2
7188,2
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,2
7196,2
7197,2
7198,0
7199,2
7200,0
7201,2
7202,2
7203,0
7204,2
7205,0
7206,0
7207,0
7208,2
7209,0
7210,2
7211,0
7212,2
7213,2
7214,0
7215,2
7216,2
7217,2
7218,2
7219,2
7220,0
7221,2
7222,0
7223,2
7224,2
7225,2
7226,2
7227,1
7228,2
7229,2
7230,2
7231,0
7232,2
7233,0
7234,0
7235,0
7236,0
7237,2
7238,0
7239,2
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,1
7247,0
7248,0
7249,0
7250,2
7251,2
7252,0
7253,2
7254,2
7255,0
7256,0
7257,2
7258,0
7259,0
7260,2
7261,2
7262,2
7263,0
7264,1
7265,0
7266,0
7267,0
7268,2
7269,0
7270,0
7271,2
7272,2
7273,2
7274,0
7275,0
7276,2
7277,2
7278,0
7279,2
7280,2
7281,2
7282,0
7283,0
7284,0
7285,0
7286,0
7287,2
7288,0
7289,2
7290,2
7291,2
7292,0
7293,0
7294,2
7295,2
7296,2
7297,2
7298,0
7299,2
7300,0
7301,2
7302,1
7303,0
7304,2
7305,2
7306,0
7307,2
7308,0
7309,2
7310,1
7311,0
7312,0
7313,2
7314,0
7315,2
7316,0
7317,2
7318,0
7319,2
7320,2
7321,0
7322,1
7323,0
7324,0
7325,2
7326,2
7327,2
7328,0
7329,2
7330,2
7331,0
7332,0
7333,2
7334,0
7335,2
7336,0
7337,2
7338,2
7339,2
7340,2
7341,2
7342,2
7343,0
7344,2
7345,1
7346,0
7347,2
7348,0
7349,0
7350,2
7351,0
7352,0
7353,2
7354,0
7355,0
7356,0
7357,0
7358,2
7359,0
7360,2
7361,0
7362,0
7363,0
7364,0
7365,2
7366,0
7367,0
7368,0
7369,2
7370,2
7371,2
7372,0
7373,0
7374,2
7375,1
7376,0
7377,1
7378,2
7379,0
7380,2
7381,0
7382,2
7383,0
7384,0
7385,2
7386,2
7387,0
7388,2
7389,2
7390,2
7391,0
7392,2
7393,0
7394,0
7395,2
7396,2
7397,0
7398,2
7399,0
7400,2
7401,0
7402,2
7403,2
7404,2
7405,2
7406,2
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,2
7414,2
7415,0
7416,2
7417,2
7418,0
7419,0
7420,0
7421,1
7422,2
7423,2
7424,0
7425,2
7426,0
7427,0
7428,0
7429,2
7430,0
7431,0
7432,0
7433,2
7434,2
7435,2
7436,2
7437,2
7438,0
7439,0
7440,2
7441,2
7442,0
7443,2
7444,0
7445,0
7446,0
7447,2
7448,0
7449,2
7450,2
7451,1
7452,1
7453,0
7454,0
7455,2
7456,0
7457,2
7458,2
7459,0
7460,0
7461,2
7462,2
7463,1
7464,0
7465,0
7466,2
7467,2
7468,2
7469,0
7470,2
7471,1
7472,2
7473,2
7474,2
7475,2
7476,2
7477,2
7478,0
7479,2
7480,2
7481,2
7482,2
7483,2
7484,0
7485,2
7486,2
7487,2
7488,0
7489,2
7490,2
7491,2
7492,0
7493,0
7494,0
7495,0
7496,2
7497,2
7498,0
7499,2
7500,0
7501,2
7502,2
7503,0
7504,1
7505,1
7506,0
7507,2
7508,2
7509,0
7510,2
7511,2
7512,0
7513,0
7514,2
7515,2
7516,0
7517,0
7518,2
7519,2
7520,0
7521,1
7522,0
7523,2
7524,2
7525,0
7526,2
7527,0
7528,0
7529,2
7530,0
7531,1
7532,2
7533,0
7534,2
7535,2
7536,0
7537,0
7538,0
7539,0
7540,2
7541,0
7542,0
7543,0
7544,2
7545,0
7546,2
7547,0
7548,2
7549,2
7550,0
7551,2
7552,0
7553,2
7554,0
7555,0
7556,2
7557,2
7558,0
7559,2
7560,0
7561,0
7562,2
7563,0
7564,0
7565,2
7566,2
7567,2
7568,2
7569,0
7570,0
7571,0
7572,2
7573,2
7574,2
7575,2
7576,0
7577,1
7578,0
7579,2
7580,0
7581,0
7582,2
7583,2
7584,0
7585,1
7586,0
7587,2
7588,2
7589,2
7590,2
7591,2
7592,0
7593,0
7594,2
7595,2
7596,1
7597,2
7598,2
7599,2
7600,0
7601,2
7602,0
7603,1
7604,2
7605,2
7606,2
7607,2
7608,2
7609,0
7610,0
7611,1
7612,0
7613,2
7614,0
7615,2
7616,0
7617,0
7618,2
7619,0
7620,2
7621,2
7622,0
7623,2
7624,1
7625,2
7626,2
7627,2
7628,2
7629,0
7630,0
7631,2
7632,2
7633,2
7634,2
7635,0
7636,1
7637,2
7638,0
7639,2
7640,0
7641,0
7642,0
7643,0
7644,2
7645,0
7646,0
7647,2
7648,2
7649,0
7650,2
7651,2
7652,0
7653,0
7654,2
7655,2
7656,0
7657,2
7658,2
7659,0
7660,0
7661,2
7662,0
7663,1
7664,0
7665,0
7666,2
7667,0
7668,0
7669,0
7670,0
7671,2
7672,0
7673,0
7674,0
7675,0
7676,1
7677,2
7678,2
7679,2
7680,2
7681,0
7682,2
7683,0
7684,2
7685,0
7686,0
7687,2
7688,0
7689,0
7690,0
7691,2
7692,0
7693,1
7694,2
7695,1
7696,2
7697,2
7698,0
7699,2
7700,2
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,2
7708,2
7709,0
7710,0
7711,1
7712,2
7713,0
7714,2
7715,2
7716,0
7717,2
7718,0
7719,2
7720,1
7721,0
7722,0
7723,0
7724,0
7725,0
7726,2
7727,1
7728,2
7729,0
7730,2
7731,0
7732,2
7733,2
7734,0
7735,2
7736,0
7737,2
7738,0
7739,0
7740,0
7741,0
7742,0
7743,2
7744,2
7745,0
7746,0
7747,2
7748,1
7749,2
7750,1
7751,0
7752,0
7753,2
7754,2
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,2
7765,0
7766,0
7767,0
7768,0
7769,0
7770,2
7771,0
7772,0
7773,2
7774,0
7775,0
7776,0
7777,0
7778,1
7779,0
7780,2
7781,1
7782,0
7783,0
7784,0
7785,2
7786,0
7787,2
7788,0
7789,0
7790,0
7791,2
7792,0
7793,2
7794,0
7795,0
7796,2
7797,0
7798,2
7799,2
7800,0
7801,2
7802,0
7803,0
7804,2
7805,0
7806,0
7807,2
7808,0
7809,2
7810,2
7811,2
7812,1
7813,0
7814,2
7815,0
7816,2
7817,1
7818,2
7819,0
7820,0
7821,2
7822,2
7823,0
7824,0
7825,1
7826,2
7827,2
7828,2
7829,0
7830,2
7831,2
7832,0
7833,0
7834,0
7835,2
7836,0
7837,0
7838,2
7839,2
7840,2
7841,0
7842,2
7843,2
7844,0
7845,0
7846,0
7847,0
7848,2
7849,0
7850,2
7851,0
7852,2
7853,0
7854,0
7855,2
7856,2
7857,2
7858,0
7859,2
7860,1
7861,2
7862,2
7863,2
7864,0
7865,0
7866,2
7867,1
7868,2
7869,2
7870,0
7871,2
7872,0
7873,0
7874,0
7875,0
7876,1
7877,2
7878,2
7879,2
7880,2
7881,0
7882,2
7883,2
7884,2
7885,0
7886,2
7887,0
7888,1
7889,1
7890,0
7891,0
7892,2
7893,0
7894,2
7895,2
7896,0
7897,2
7898,0
7899,1
7900,2
7901,1
7902,2
7903,2
7904,2
7905,0
7906,2
7907,0
7908,2
7909,1
7910,0
7911,0
7912,0
7913,0
7914,0
7915,2
7916,0
7917,0
7918,1
7919,0
7920,2
7921,0
7922,0
7923,1
7924,0
7925,0
7926,2
7927,2
7928,2
7929,2
7930,2
7931,2
7932,0
7933,0
7934,0
7935,2
7936,0
7937,0
7938,0
7939,2
7940,2
7941,2
7942,0
7943,0
7944,0
7945,0
7946,0
7947,2
7948,2
7949,2
7950,0
7951,1
7952,1
7953,1
7954,2
7955,2
7956,2
7957,0
7958,0
7959,0
7960,0
7961,2
7962,2
7963,2
7964,0
7965,0
7966,0
7967,0
7968,2
7969,0
7970,0
7971,1
7972,0
7973,2
7974,0
7975,2
7976,0
7977,1
7978,0
7979,2
7980,0
7981,2
7982,0
7983,1
7984,2
7985,2
7986,0
7987,0
7988,2
7989,2
7990,0
7991,0
7992,0
7993,0
7994,2
7995,0
7996,0
7997,0
7998,0
7999,2
8000,2
8001,0
8002,2
8003,0
8004,2
8005,1
8006,0
8007,2
8008,2
8009,0
8010,2
8011,0
8012,0
8013,0
8014,1
8015,0
8016,0
8017,2
8018,0
8019,0
8020,0
8021,2
8022,0
8023,0
8024,2
8025,0
8026,2
8027,0
8028,0
8029,2
8030,2
8031,2
8032,2
8033,0
8034,2
8035,2
8036,0
8037,1
8038,0
8039,2
8040,0
8041,2
8042,2
8043,0
8044,2
8045,0
8046,2
8047,0
8048,0
8049,0
8050,0
8051,2
8052,2
8053,0
8054,0
8055,0
8056,0
8057,2
8058,2
8059,2
8060,0
8061,0
8062,0
8063,0
8064,0
8065,2
8066,2
8067,2
8068,0
8069,0
8070,2
8071,0
8072,2
8073,0
8074,0
8075,2
8076,2
8077,0
8078,2
8079,0
8080,0
8081,0
8082,2
8083,2
8084,2
8085,2
8086,2
8087,0
8088,0
8089,0
8090,0
8091,0
8092,2
8093,0
8094,2
8095,0
8096,0
8097,2
8098,2
8099,2
8100,2
8101,2
8102,0
8103,0
8104,0
8105,0
8106,2
8107,0
8108,0
8109,2
8110,1
8111,2
8112,2
8113,2
8114,2
8115,2
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,2
8124,0
8125,2
8126,0
8127,0
8128,1
8129,0
8130,2
8131,2
8132,2
8133,2
8134,2
8135,0
8136,0
8137,2
8138,0
8139,0
8140,0
8141,0
8142,2
8143,2
8144,0
8145,2
8146,2
8147,2
8148,0
8149,0
8150,0
8151,2
8152,0
8153,2
8154,0
8155,0
8156,0
8157,2
8158,0
8159,2
8160,2
8161,2
8162,1
8163,0
8164,2
8165,1
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,2
8173,2
8174,0
8175,2
8176,0
8177,0
8178,0
8179,2
8180,2
8181,1
8182,2
8183,0
8184,2
8185,0
8186,0
8187,0
8188,2
8189,0
8190,0
8191,2
8192,0
8193,0
8194,2
8195,2
8196,0
8197,2
8198,1
8199,0
8200,2
8201,2
8202,2
8203,2
8204,2
8205,2
8206,2
8207,2
8208,2
8209,2
8210,2
8211,0
8212,2
8213,0
8214,2
8215,0
8216,0
8217,1
8218,2
8219,0
8220,0
8221,2
8222,0
8223,0
8224,0
8225,2
8226,0
8227,0
8228,0
8229,0
8230,2
8231,2
8232,2
8233,2
8234,2
8235,0
8236,2
8237,2
8238,0
8239,2
8240,1
8241,2
8242,0
8243,0
8244,0
8245,0
8246,2
8247,0
8248,0
8249,0
8250,0
8251,2
8252,2
8253,2
8254,2
8255,2
8256,2
8257,0
8258,1
8259,2
8260,0
8261,0
8262,0
8263,0
8264,2
8265,2
8266,0
8267,2
8268,0
8269,2
8270,0
8271,2
8272,2
8273,0
8274,2
8275,1
8276,1
8277,2
8278,2
8279,2
8280,2
8281,0
8282,0
8283,2
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,2
8291,0
8292,1
8293,2
8294,0
8295,0
8296,2
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,2
8304,0
8305,2
8306,0
8307,0
8308,0
8309,2
8310,2
8311,2
8312,2
8313,1
8314,2
8315,2
8316,2
8317,0
8318,0
8319,2
8320,2
8321,2
8322,2
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,2
8330,0
8331,2
8332,2
8333,2
8334,0
8335,0
8336,2
8337,0
8338,0
8339,2
8340,0
8341,2
8342,0
8343,2
8344,2
8345,2
8346,0
8347,2
8348,0
8349,2
8350,0
8351,2
8352,0
8353,2
8354,2
8355,2
8356,2
8357,0
8358,0
8359,2
8360,0
8361,2
8362,0
8363,2
8364,2
8365,2
8366,0
8367,1
8368,2
8369,2
8370,0
8371,0
8372,0
8373,0
8374,2
8375,0
8376,1
8377,0
8378,2
8379,0
8380,0
8381,2
8382,2
8383,2
8384,0
8385,0
8386,0
8387,0
8388,2
8389,0
8390,0
8391,0
8392,2
8393,2
8394,2
8395,2
8396,1
8397,2
8398,2
8399,0
8400,2
8401,2
8402,0
8403,0
8404,2
8405,2
8406,0
8407,2
8408,0
8409,0
8410,2
8411,0
8412,0
8413,2
8414,0
8415,0
8416,0
8417,1
8418,0
8419,0
8420,2
8421,1
8422,2
8423,0
8424,0
8425,2
8426,0
8427,0
8428,1
8429,0
8430,2
8431,0
8432,2
8433,0
8434,0
8435,2
8436,2
8437,2
8438,0
8439,0
8440,2
8441,2
8442,0
8443,2
8444,2
8445,0
8446,0
8447,0
8448,2
8449,2
8450,0
8451,2
8452,2
8453,2
8454,0
8455,0
8456,2
8457,0
8458,0
8459,0
8460,2
8461,0
8462,2
8463,0
8464,0
8465,0
8466,2
8467,0
8468,2
8469,2
8470,2
8471,2
8472,2
8473,2
8474,1
8475,0
8476,2
8477,1
8478,2
8479,0
8480,0
8481,2
8482,2
8483,0
8484,1
8485,0
8486,2
8487,0
8488,2
8489,2
8490,0
8491,0
8492,2
8493,0
8494,0
8495,0
8496,1
8497,0
8498,0
8499,0
8500,0
8501,2
8502,2
8503,0
8504,0
8505,2
8506,0
8507,1
8508,0
8509,0
8510,0
8511,2
8512,0
8513,2
8514,0
8515,2
8516,2
8517,2
8518,2
8519,0
8520,2
8521,0
8522,2
8523,2
8524,1
8525,1
8526,2
8527,0
8528,2
8529,2
8530,0
8531,0
8532,0
8533,2
8534,0
8535,0
8536,0
8537,0
8538,2
8539,0
8540,2
8541,2
8542,0
8543,0
8544,0
8545,0
8546,2
8547,2
8548,2
8549,0
8550,0
8551,0
8552,2
8553,0
8554,2
8555,2
8556,2
8557,2
8558,1
8559,0
8560,0
8561,2
8562,2
8563,0
8564,2
8565,2
8566,2
8567,0
8568,2
8569,0
8570,2
8571,0
8572,2
8573,0
8574,0
8575,0
8576,0
8577,0
8578,2
8579,2
8580,2
8581,2
8582,2
8583,0
8584,2
8585,2
8586,0
8587,0
8588,2
8589,0
8590,2
8591,0
8592,2
