index,cluster
5795,0
5796,2
5797,0
5798,1
5799,1
5800,0
5801,0
5802,2
5803,2
5804,1
5805,1
5806,1
5807,2
5808,2
5809,0
5810,0
5811,1
5812,1
5813,0
5814,2
5815,0
5816,2
5817,2
5818,0
5819,2
5820,2
5821,1
5822,1
5823,2
5824,2
5825,1
5826,0
5827,1
5828,2
5829,2
5830,1
5831,2
5832,0
5833,1
5834,2
5835,1
5836,0
5837,1
5838,1
5839,1
5840,0
5841,2
5842,1
5843,0
5844,0
5845,2
5846,0
5847,1
5848,1
5849,2
5850,1
5851,2
5852,2
5853,2
5854,0
5855,0
5856,2
5857,1
5858,1
5859,0
5860,0
5861,2
5862,2
5863,2
5864,0
5865,1
5866,0
5867,2
5868,2
5869,2
5870,2
5871,2
5872,1
5873,0
5874,0
5875,1
5876,0
5877,1
5878,0
5879,1
5880,2
5881,1
5882,2
5883,1
5884,1
5885,2
5886,1
5887,1
5888,0
5889,0
5890,1
5891,1
5892,1
5893,1
5894,0
5895,1
5896,1
5897,0
5898,2
5899,0
5900,0
5901,1
5902,2
5903,2
5904,0
5905,0
5906,0
5907,2
5908,0
5909,2
5910,2
5911,1
5912,2
5913,2
5914,0
5915,1
5916,0
5917,0
5918,1
5919,2
5920,2
5921,1
5922,0
5923,2
5924,2
5925,0
5926,1
5927,2
5928,1
5929,0
5930,1
5931,2
5932,1
5933,1
5934,0
5935,0
5936,2
5937,1
5938,2
5939,2
5940,2
5941,0
5942,2
5943,0
5944,1
5945,1
5946,1
5947,2
5948,0
5949,2
5950,1
5951,2
5952,0
5953,1
5954,2
5955,2
5956,2
5957,2
5958,1
5959,2
5960,2
5961,0
5962,2
5963,2
5964,0
5965,1
5966,2
5967,2
5968,0
5969,1
5970,2
5971,1
5972,1
5973,1
5974,0
5975,0
5976,2
5977,0
5978,2
5979,2
5980,2
5981,1
5982,2
5983,0
5984,0
5985,0
5986,1
5987,1
5988,2
5989,2
5990,2
5991,1
5992,1
5993,1
5994,1
5995,2
5996,2
5997,2
5998,1
5999,0
6000,0
6001,2
6002,1
6003,2
6004,2
6005,1
6006,0
6007,1
6008,0
6009,0
6010,0
6011,2
6012,0
6013,2
6014,2
6015,1
6016,2
6017,0
6018,2
6019,2
6020,1
6021,2
6022,0
6023,1
6024,0
6025,0
6026,0
6027,1
6028,2
6029,0
6030,1
6031,0
6032,1
6033,0
6034,0
6035,1
6036,1
6037,2
6038,1
6039,1
6040,0
6041,2
6042,1
6043,2
6044,1
6045,1
6046,2
6047,0
6048,2
6049,2
6050,1
6051,2
6052,1
6053,0
6054,0
6055,2
6056,2
6057,1
6058,1
6059,1
6060,2
6061,2
6062,1
6063,2
6064,2
6065,1
6066,1
6067,2
6068,0
6069,0
6070,2
6071,2
6072,1
6073,2
6074,1
6075,0
6076,0
6077,1
6078,2
6079,2
6080,1
6081,0
6082,2
6083,1
6084,0
6085,0
6086,2
6087,1
6088,2
6089,2
6090,2
6091,1
6092,1
6093,2
6094,0
6095,0
6096,1
6097,1
6098,1
6099,0
6100,2
6101,0
6102,1
6103,1
6104,1
6105,1
6106,2
6107,2
6108,0
6109,1
6110,0
6111,2
6112,1
6113,0
6114,2
6115,1
6116,2
6117,2
6118,2
6119,2
6120,1
6121,2
6122,1
6123,1
6124,1
6125,2
6126,0
6127,0
6128,2
6129,0
6130,2
6131,1
6132,2
6133,2
6134,1
6135,2
6136,0
6137,2
6138,2
6139,0
6140,2
6141,0
6142,0
6143,1
6144,0
6145,2
6146,0
6147,2
6148,1
6149,1
6150,0
6151,2
6152,2
6153,0
6154,2
6155,1
6156,1
6157,2
6158,1
6159,2
6160,2
6161,2
6162,1
6163,2
6164,1
6165,2
6166,1
6167,2
6168,0
6169,2
6170,1
6171,1
6172,0
6173,0
6174,2
6175,2
6176,2
6177,2
6178,1
6179,1
6180,2
6181,2
6182,2
6183,0
6184,2
6185,1
6186,2
6187,1
6188,1
6189,1
6190,0
6191,2
6192,0
6193,1
6194,2
6195,0
6196,2
6197,2
6198,1
6199,1
6200,2
6201,2
6202,1
6203,0
6204,2
6205,1
6206,0
6207,2
6208,1
6209,0
6210,1
6211,1
6212,1
6213,1
6214,0
6215,2
6216,2
6217,2
6218,2
6219,1
6220,2
6221,1
6222,2
6223,2
6224,1
6225,2
6226,1
6227,0
6228,2
6229,2
6230,2
6231,2
6232,2
6233,0
6234,0
6235,1
6236,2
6237,2
6238,2
6239,0
6240,1
6241,2
6242,1
6243,1
6244,1
6245,2
6246,1
6247,1
6248,1
6249,0
6250,2
6251,0
6252,0
6253,1
6254,1
6255,0
6256,0
6257,0
6258,2
6259,0
6260,2
6261,2
6262,0
6263,1
6264,2
6265,1
6266,1
6267,2
6268,1
6269,2
6270,0
6271,2
6272,0
6273,2
6274,1
6275,2
6276,1
6277,1
6278,1
6279,1
6280,1
6281,2
6282,1
6283,2
6284,1
6285,0
6286,2
6287,1
6288,2
6289,0
6290,2
6291,1
6292,1
6293,2
6294,2
6295,0
6296,1
6297,1
6298,2
6299,0
6300,2
6301,1
6302,2
6303,1
6304,2
6305,1
6306,1
6307,1
6308,1
6309,1
6310,2
6311,2
6312,2
6313,1
6314,1
6315,2
6316,1
6317,0
6318,2
6319,0
6320,1
6321,2
6322,2
6323,1
6324,2
6325,2
6326,2
6327,0
6328,2
6329,0
6330,2
6331,1
6332,0
6333,2
6334,1
6335,2
6336,1
6337,0
6338,2
6339,1
6340,2
6341,1
6342,1
6343,1
6344,0
6345,2
6346,0
6347,2
6348,0
6349,1
6350,1
6351,1
6352,0
6353,2
6354,0
6355,0
6356,0
6357,1
6358,2
6359,1
6360,0
6361,1
6362,0
6363,1
6364,1
6365,2
6366,1
6367,1
6368,2
6369,1
6370,2
6371,0
6372,0
6373,0
6374,2
6375,1
6376,0
6377,1
6378,1
6379,1
6380,2
6381,1
6382,1
6383,0
6384,2
6385,0
6386,1
6387,2
6388,0
6389,2
6390,0
6391,2
6392,0
6393,2
6394,0
6395,1
6396,1
6397,2
6398,2
6399,2
6400,2
6401,2
6402,1
6403,0
6404,0
6405,1
6406,2
6407,2
6408,0
6409,1
6410,0
6411,1
6412,0
6413,0
6414,0
6415,2
6416,1
6417,2
6418,2
6419,0
6420,0
6421,1
6422,1
6423,2
6424,2
6425,1
6426,2
6427,0
6428,2
6429,0
6430,1
6431,1
6432,2
6433,1
6434,0
6435,0
6436,2
6437,1
6438,2
6439,0
6440,0
6441,1
6442,2
6443,2
6444,0
6445,1
6446,2
6447,2
6448,2
6449,2
6450,1
6451,1
6452,2
6453,2
6454,2
6455,2
6456,1
6457,1
6458,2
6459,1
6460,0
6461,2
6462,2
6463,2
6464,2
6465,2
6466,1
6467,2
6468,2
6469,2
6470,0
6471,0
6472,2
6473,2
6474,0
6475,2
6476,1
6477,2
6478,2
6479,2
6480,1
6481,1
6482,2
6483,1
6484,1
6485,0
6486,2
6487,1
6488,2
6489,0
6490,1
6491,1
6492,1
6493,0
6494,1
6495,1
6496,2
6497,1
6498,1
6499,0
6500,2
6501,1
6502,2
6503,2
6504,2
6505,2
6506,0
6507,2
6508,0
6509,1
6510,2
6511,1
6512,1
6513,1
6514,2
6515,2
6516,1
6517,2
6518,2
6519,0
6520,2
6521,2
6522,0
6523,1
6524,2
6525,2
6526,1
6527,2
6528,1
6529,2
6530,1
6531,2
6532,1
6533,1
6534,2
6535,0
6536,2
6537,1
6538,0
6539,1
6540,0
6541,1
6542,2
6543,1
6544,0
6545,2
6546,2
6547,1
6548,1
6549,0
6550,2
6551,1
6552,2
6553,0
6554,0
6555,1
6556,0
6557,0
6558,2
6559,1
6560,2
6561,2
6562,0
6563,1
6564,2
6565,2
6566,2
6567,1
6568,2
6569,0
6570,0
6571,2
6572,2
6573,2
6574,1
6575,1
6576,0
6577,0
6578,1
6579,0
6580,0
6581,0
6582,1
6583,2
6584,0
6585,1
6586,2
6587,1
6588,2
6589,1
6590,2
6591,2
6592,1
6593,0
6594,2
6595,1
6596,2
6597,0
6598,2
6599,0
6600,2
6601,2
6602,0
6603,1
6604,1
6605,2
6606,1
6607,1
6608,0
6609,1
6610,1
6611,2
6612,2
6613,0
6614,1
6615,1
6616,1
6617,2
6618,2
6619,2
6620,0
6621,2
6622,2
6623,2
6624,1
6625,1
6626,2
6627,0
6628,2
6629,0
6630,1
6631,2
6632,2
6633,1
6634,2
6635,2
6636,2
6637,0
6638,2
6639,2
6640,2
6641,0
6642,1
6643,2
6644,1
6645,0
6646,2
6647,2
6648,2
6649,0
6650,1
6651,0
6652,2
6653,1
6654,1
6655,2
6656,0
6657,1
6658,2
6659,2
6660,2
6661,2
6662,2
6663,1
6664,1
6665,1
6666,2
6667,2
6668,0
6669,1
6670,1
6671,2
6672,1
6673,1
6674,2
6675,1
6676,2
6677,1
6678,2
6679,2
6680,2
6681,0
6682,2
6683,2
6684,2
6685,0
6686,0
6687,0
6688,0
6689,0
6690,1
6691,0
6692,0
6693,2
6694,2
6695,0
6696,2
6697,1
6698,1
6699,0
6700,1
6701,1
6702,2
6703,0
6704,1
6705,1
6706,1
6707,1
6708,2
6709,1
6710,1
6711,2
6712,0
6713,1
6714,0
6715,2
6716,1
6717,0
6718,0
6719,0
6720,2
6721,2
6722,2
6723,1
6724,0
6725,1
6726,1
6727,0
6728,2
6729,1
6730,2
6731,0
6732,0
6733,0
6734,2
6735,1
6736,2
6737,2
6738,2
6739,1
6740,1
6741,0
6742,2
6743,2
6744,2
6745,2
6746,2
6747,2
6748,1
6749,1
6750,2
6751,2
6752,1
6753,2
6754,0
6755,0
6756,1
6757,2
6758,2
6759,2
6760,1
6761,1
6762,1
6763,1
6764,2
6765,0
6766,2
6767,0
6768,0
6769,1
6770,2
6771,1
6772,2
6773,2
6774,2
6775,2
6776,2
6777,0
6778,1
6779,1
6780,1
6781,2
6782,2
6783,1
6784,2
6785,0
6786,1
6787,0
6788,1
6789,2
6790,1
6791,0
6792,0
6793,2
6794,2
6795,1
6796,1
6797,2
6798,2
6799,0
6800,2
6801,2
6802,0
6803,1
6804,2
6805,2
6806,0
6807,1
6808,2
6809,2
6810,1
6811,2
6812,0
6813,2
6814,1
6815,2
6816,0
6817,0
6818,2
6819,0
6820,0
6821,2
6822,0
6823,0
6824,2
6825,1
6826,2
6827,2
6828,0
6829,0
6830,1
6831,1
6832,2
6833,0
6834,0
6835,0
6836,1
6837,2
6838,0
6839,0
6840,1
6841,1
6842,2
6843,2
6844,0
6845,2
6846,1
6847,1
6848,2
6849,1
6850,0
6851,0
6852,2
6853,2
6854,2
6855,2
6856,2
6857,2
6858,2
6859,1
6860,2
6861,0
6862,0
6863,0
6864,2
6865,0
6866,0
6867,0
6868,2
6869,2
6870,0
6871,1
6872,0
6873,2
6874,0
6875,2
6876,2
6877,2
6878,2
6879,2
6880,0
6881,2
6882,1
6883,0
6884,1
6885,2
6886,0
6887,1
6888,2
6889,1
6890,1
6891,0
6892,2
6893,1
6894,1
6895,1
6896,2
6897,2
6898,1
6899,2
6900,2
6901,0
6902,2
6903,2
6904,1
6905,2
6906,2
6907,1
6908,1
6909,2
6910,1
6911,1
6912,2
6913,2
6914,0
6915,1
6916,2
6917,1
6918,1
6919,2
6920,2
6921,0
6922,1
6923,2
6924,1
6925,1
6926,0
6927,2
6928,2
6929,1
6930,2
6931,2
6932,2
6933,0
6934,2
6935,2
6936,2
6937,1
6938,0
6939,2
6940,1
6941,2
6942,0
6943,1
6944,0
6945,2
6946,1
6947,1
6948,2
6949,0
6950,2
6951,0
6952,0
6953,1
6954,0
6955,2
6956,0
6957,2
6958,2
6959,2
6960,0
6961,0
6962,2
6963,2
6964,2
6965,1
6966,2
6967,2
6968,0
6969,2
6970,1
6971,2
6972,0
6973,1
6974,2
6975,0
6976,2
6977,1
6978,2
6979,0
6980,2
6981,1
6982,1
6983,2
6984,2
6985,2
6986,0
6987,0
6988,2
6989,0
6990,0
6991,1
6992,1
6993,2
6994,0
6995,0
6996,2
6997,0
6998,1
6999,0
7000,0
7001,1
7002,1
7003,1
7004,1
7005,1
7006,0
7007,0
7008,1
7009,1
7010,2
7011,2
7012,2
7013,2
7014,1
7015,2
7016,0
7017,2
7018,1
7019,0
7020,2
7021,2
7022,2
7023,0
7024,2
7025,0
7026,2
7027,1
7028,1
7029,1
7030,1
7031,2
7032,1
7033,1
7034,0
7035,1
7036,1
7037,2
7038,2
7039,0
7040,1
7041,2
7042,2
7043,0
7044,1
7045,0
7046,2
7047,2
7048,0
7049,2
7050,0
7051,0
7052,1
7053,2
7054,2
7055,0
7056,0
7057,2
7058,2
7059,1
7060,2
7061,1
7062,1
7063,1
7064,1
7065,2
7066,1
7067,1
7068,0
7069,1
7070,1
7071,2
7072,2
7073,2
7074,0
7075,1
7076,0
7077,0
7078,1
7079,1
7080,0
7081,0
7082,2
7083,2
7084,2
7085,2
7086,1
7087,0
7088,2
7089,1
7090,2
7091,0
7092,0
7093,2
7094,0
7095,2
7096,1
7097,1
7098,2
7099,2
7100,2
7101,0
7102,0
7103,1
7104,0
7105,1
7106,0
7107,2
7108,1
7109,0
7110,2
7111,2
7112,1
7113,2
7114,2
7115,1
7116,0
7117,2
7118,2
7119,1
7120,0
7121,0
7122,1
7123,2
7124,1
7125,2
7126,0
7127,1
7128,2
7129,0
7130,0
7131,1
7132,0
7133,1
7134,2
7135,0
7136,1
7137,0
7138,0
7139,0
7140,0
7141,1
7142,2
7143,0
7144,2
7145,2
7146,0
7147,2
7148,2
7149,1
7150,2
7151,1
7152,1
7153,1
7154,1
7155,2
7156,2
7157,1
7158,0
7159,2
7160,1
7161,2
7162,1
7163,2
7164,2
7165,2
7166,1
7167,2
7168,2
7169,0
7170,2
7171,1
7172,0
7173,2
7174,1
7175,2
7176,2
7177,2
7178,2
7179,2
7180,2
7181,0
7182,2
7183,2
7184,2
7185,1
7186,2
7187,2
7188,2
7189,2
7190,1
7191,2
7192,2
7193,1
7194,1
7195,2
7196,0
7197,2
7198,2
7199,2
7200,1
7201,0
7202,2
7203,2
7204,0
7205,1
7206,1
7207,1
7208,2
7209,2
7210,2
7211,1
7212,0
7213,0
7214,2
7215,2
7216,2
7217,0
7218,0
7219,2
7220,1
7221,0
7222,0
7223,2
7224,0
7225,0
7226,0
7227,2
7228,0
7229,2
7230,2
7231,1
7232,0
7233,1
7234,1
7235,1
7236,1
7237,0
7238,1
7239,0
7240,1
7241,2
7242,1
7243,1
7244,2
7245,1
7246,2
7247,1
7248,1
7249,1
7250,0
7251,0
7252,1
7253,2
7254,2
7255,1
7256,1
7257,2
7258,1
7259,2
7260,0
7261,2
7262,0
7263,1
7264,2
7265,2
7266,1
7267,1
7268,2
7269,1
7270,2
7271,0
7272,2
7273,0
7274,1
7275,1
7276,2
7277,0
7278,1
7279,2
7280,0
7281,0
7282,1
7283,1
7284,1
7285,1
7286,1
7287,0
7288,1
7289,0
7290,2
7291,2
7292,2
7293,1
7294,0
7295,0
7296,0
7297,2
7298,1
7299,1
7300,1
7301,2
7302,0
7303,1
7304,2
7305,2
7306,2
7307,2
7308,1
7309,2
7310,2
7311,1
7312,1
7313,0
7314,1
7315,2
7316,1
7317,0
7318,1
7319,0
7320,0
7321,1
7322,2
7323,1
7324,1
7325,2
7326,0
7327,2
7328,1
7329,2
7330,2
7331,2
7332,1
7333,2
7334,2
7335,0
7336,2
7337,0
7338,0
7339,2
7340,2
7341,2
7342,0
7343,2
7344,0
7345,2
7346,1
7347,0
7348,1
7349,1
7350,2
7351,1
7352,1
7353,2
7354,1
7355,1
7356,1
7357,2
7358,2
7359,2
7360,0
7361,1
7362,1
7363,1
7364,1
7365,2
7366,1
7367,1
7368,2
7369,0
7370,2
7371,2
7372,2
7373,1
7374,0
7375,2
7376,1
7377,2
7378,0
7379,1
7380,2
7381,1
7382,2
7383,1
7384,1
7385,2
7386,0
7387,1
7388,2
7389,2
7390,2
7391,1
7392,2
7393,1
7394,1
7395,0
7396,2
7397,1
7398,2
7399,1
7400,2
7401,1
7402,0
7403,2
7404,0
7405,0
7406,2
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,0
7414,2
7415,1
7416,0
7417,2
7418,1
7419,1
7420,2
7421,2
7422,0
7423,2
7424,1
7425,0
7426,1
7427,2
7428,1
7429,0
7430,1
7431,1
7432,1
7433,2
7434,2
7435,0
7436,0
7437,0
7438,1
7439,1
7440,0
7441,0
7442,1
7443,0
7444,2
7445,1
7446,1
7447,0
7448,1
7449,2
7450,0
7451,2
7452,1
7453,1
7454,2
7455,0
7456,1
7457,2
7458,0
7459,1
7460,1
7461,0
7462,0
7463,2
7464,1
7465,1
7466,0
7467,2
7468,2
7469,1
7470,2
7471,2
7472,0
7473,0
7474,2
7475,0
7476,0
7477,0
7478,1
7479,2
7480,0
7481,2
7482,0
7483,2
7484,1
7485,2
7486,2
7487,0
7488,2
7489,2
7490,0
7491,0
7492,2
7493,2
7494,2
7495,1
7496,0
7497,0
7498,2
7499,0
7500,2
7501,0
7502,0
7503,1
7504,0
7505,2
7506,1
7507,2
7508,2
7509,1
7510,2
7511,0
7512,1
7513,1
7514,2
7515,0
7516,1
7517,1
7518,2
7519,2
7520,2
7521,2
7522,1
7523,2
7524,0
7525,1
7526,2
7527,2
7528,1
7529,2
7530,1
7531,0
7532,2
7533,1
7534,2
7535,0
7536,1
7537,1
7538,1
7539,1
7540,2
7541,1
7542,1
7543,1
7544,0
7545,1
7546,0
7547,1
7548,0
7549,2
7550,1
7551,2
7552,1
7553,0
7554,1
7555,2
7556,0
7557,0
7558,2
7559,0
7560,2
7561,2
7562,2
7563,1
7564,2
7565,2
7566,2
7567,0
7568,2
7569,2
7570,2
7571,1
7572,2
7573,2
7574,0
7575,0
7576,2
7577,2
7578,1
7579,2
7580,1
7581,1
7582,0
7583,0
7584,2
7585,2
7586,1
7587,0
7588,2
7589,0
7590,0
7591,0
7592,1
7593,1
7594,2
7595,0
7596,2
7597,0
7598,0
7599,2
7600,1
7601,2
7602,1
7603,2
7604,2
7605,2
7606,2
7607,0
7608,0
7609,1
7610,1
7611,2
7612,2
7613,0
7614,1
7615,2
7616,1
7617,1
7618,2
7619,1
7620,0
7621,0
7622,1
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,1
7630,1
7631,2
7632,2
7633,0
7634,2
7635,1
7636,2
7637,0
7638,1
7639,2
7640,2
7641,1
7642,1
7643,1
7644,2
7645,1
7646,1
7647,2
7648,2
7649,2
7650,2
7651,2
7652,1
7653,1
7654,0
7655,0
7656,2
7657,0
7658,0
7659,1
7660,2
7661,2
7662,2
7663,2
7664,2
7665,1
7666,2
7667,2
7668,2
7669,1
7670,1
7671,0
7672,1
7673,2
7674,1
7675,1
7676,2
7677,0
7678,0
7679,2
7680,2
7681,1
7682,2
7683,1
7684,0
7685,1
7686,1
7687,2
7688,2
7689,2
7690,1
7691,0
7692,1
7693,2
7694,2
7695,1
7696,0
7697,0
7698,2
7699,2
7700,2
7701,2
7702,1
7703,1
7704,2
7705,1
7706,2
7707,2
7708,0
7709,1
7710,1
7711,2
7712,2
7713,1
7714,2
7715,0
7716,1
7717,2
7718,1
7719,2
7720,0
7721,1
7722,2
7723,1
7724,1
7725,1
7726,2
7727,0
7728,0
7729,1
7730,0
7731,1
7732,0
7733,0
7734,1
7735,2
7736,2
7737,0
7738,2
7739,2
7740,1
7741,1
7742,1
7743,2
7744,2
7745,2
7746,1
7747,2
7748,2
7749,2
7750,2
7751,1
7752,2
7753,2
7754,2
7755,1
7756,1
7757,2
7758,1
7759,2
7760,1
7761,1
7762,1
7763,1
7764,0
7765,2
7766,2
7767,1
7768,2
7769,1
7770,2
7771,2
7772,1
7773,2
7774,1
7775,2
7776,2
7777,1
7778,0
7779,1
7780,2
7781,2
7782,1
7783,1
7784,1
7785,0
7786,1
7787,2
7788,1
7789,1
7790,1
7791,2
7792,1
7793,0
7794,2
7795,1
7796,0
7797,2
7798,0
7799,0
7800,1
7801,0
7802,1
7803,1
7804,0
7805,1
7806,2
7807,0
7808,1
7809,0
7810,2
7811,2
7812,2
7813,1
7814,0
7815,1
7816,2
7817,2
7818,0
7819,1
7820,1
7821,0
7822,0
7823,2
7824,1
7825,2
7826,0
7827,2
7828,0
7829,1
7830,0
7831,2
7832,2
7833,1
7834,1
7835,0
7836,1
7837,1
7838,2
7839,2
7840,2
7841,1
7842,2
7843,2
7844,1
7845,1
7846,2
7847,1
7848,2
7849,1
7850,0
7851,1
7852,0
7853,2
7854,2
7855,2
7856,2
7857,2
7858,2
7859,0
7860,2
7861,0
7862,2
7863,2
7864,1
7865,1
7866,0
7867,2
7868,0
7869,2
7870,1
7871,2
7872,2
7873,2
7874,2
7875,2
7876,0
7877,0
7878,0
7879,0
7880,2
7881,1
7882,2
7883,0
7884,0
7885,1
7886,0
7887,1
7888,2
7889,2
7890,1
7891,1
7892,2
7893,2
7894,2
7895,0
7896,1
7897,0
7898,1
7899,2
7900,0
7901,2
7902,2
7903,2
7904,0
7905,1
7906,0
7907,1
7908,2
7909,2
7910,1
7911,1
7912,2
7913,2
7914,1
7915,0
7916,1
7917,1
7918,0
7919,1
7920,2
7921,1
7922,1
7923,2
7924,1
7925,2
7926,2
7927,2
7928,0
7929,2
7930,2
7931,2
7932,2
7933,1
7934,1
7935,2
7936,2
7937,1
7938,1
7939,0
7940,2
7941,2
7942,2
7943,1
7944,1
7945,1
7946,1
7947,2
7948,2
7949,0
7950,1
7951,0
7952,0
7953,2
7954,0
7955,0
7956,2
7957,1
7958,1
7959,1
7960,1
7961,2
7962,2
7963,0
7964,1
7965,1
7966,1
7967,1
7968,0
7969,1
7970,2
7971,2
7972,1
7973,0
7974,1
7975,2
7976,1
7977,0
7978,1
7979,2
7980,1
7981,2
7982,1
7983,2
7984,2
7985,0
7986,1
7987,1
7988,2
7989,2
7990,2
7991,2
7992,1
7993,1
7994,0
7995,1
7996,1
7997,1
7998,1
7999,0
8000,0
8001,1
8002,0
8003,2
8004,0
8005,2
8006,1
8007,2
8008,0
8009,1
8010,0
8011,1
8012,1
8013,1
8014,0
8015,2
8016,1
8017,0
8018,2
8019,1
8020,2
8021,0
8022,1
8023,2
8024,0
8025,1
8026,2
8027,1
8028,1
8029,2
8030,0
8031,0
8032,2
8033,1
8034,0
8035,2
8036,1
8037,2
8038,1
8039,2
8040,1
8041,0
8042,0
8043,2
8044,0
8045,1
8046,0
8047,1
8048,1
8049,1
8050,1
8051,2
8052,2
8053,2
8054,1
8055,1
8056,1
8057,2
8058,0
8059,0
8060,1
8061,2
8062,2
8063,1
8064,2
8065,0
8066,2
8067,0
8068,2
8069,2
8070,0
8071,1
8072,0
8073,1
8074,1
8075,2
8076,0
8077,1
8078,0
8079,2
8080,1
8081,2
8082,2
8083,2
8084,0
8085,2
8086,0
8087,1
8088,1
8089,1
8090,2
8091,1
8092,2
8093,1
8094,0
8095,1
8096,1
8097,0
8098,0
8099,2
8100,2
8101,0
8102,1
8103,1
8104,1
8105,2
8106,2
8107,1
8108,1
8109,2
8110,2
8111,2
8112,2
8113,2
8114,2
8115,2
8116,1
8117,1
8118,1
8119,1
8120,2
8121,1
8122,1
8123,2
8124,1
8125,2
8126,1
8127,1
8128,2
8129,1
8130,0
8131,2
8132,0
8133,0
8134,0
8135,1
8136,1
8137,0
8138,1
8139,1
8140,1
8141,1
8142,2
8143,0
8144,1
8145,2
8146,2
8147,2
8148,2
8149,2
8150,1
8151,0
8152,1
8153,0
8154,1
8155,1
8156,1
8157,2
8158,1
8159,2
8160,0
8161,2
8162,2
8163,1
8164,2
8165,0
8166,2
8167,1
8168,2
8169,1
8170,1
8171,1
8172,2
8173,2
8174,1
8175,0
8176,2
8177,1
8178,1
8179,0
8180,0
8181,2
8182,0
8183,1
8184,2
8185,1
8186,1
8187,1
8188,2
8189,1
8190,1
8191,0
8192,1
8193,1
8194,0
8195,2
8196,1
8197,0
8198,2
8199,2
8200,0
8201,0
8202,2
8203,2
8204,2
8205,2
8206,2
8207,0
8208,0
8209,2
8210,0
8211,2
8212,0
8213,1
8214,2
8215,1
8216,2
8217,2
8218,2
8219,2
8220,2
8221,2
8222,1
8223,1
8224,1
8225,2
8226,2
8227,1
8228,1
8229,1
8230,2
8231,0
8232,0
8233,2
8234,0
8235,1
8236,0
8237,0
8238,1
8239,2
8240,2
8241,2
8242,1
8243,1
8244,2
8245,1
8246,0
8247,1
8248,1
8249,1
8250,1
8251,0
8252,0
8253,0
8254,2
8255,0
8256,0
8257,1
8258,2
8259,0
8260,1
8261,1
8262,2
8263,2
8264,2
8265,2
8266,1
8267,0
8268,2
8269,2
8270,2
8271,0
8272,2
8273,2
8274,2
8275,1
8276,0
8277,0
8278,0
8279,0
8280,0
8281,2
8282,1
8283,0
8284,1
8285,2
8286,1
8287,1
8288,2
8289,1
8290,2
8291,1
8292,2
8293,2
8294,1
8295,1
8296,2
8297,2
8298,1
8299,1
8300,1
8301,1
8302,2
8303,2
8304,1
8305,0
8306,1
8307,1
8308,1
8309,0
8310,2
8311,0
8312,0
8313,0
8314,0
8315,2
8316,0
8317,1
8318,1
8319,0
8320,2
8321,2
8322,2
8323,2
8324,1
8325,1
8326,2
8327,1
8328,1
8329,2
8330,1
8331,2
8332,0
8333,0
8334,1
8335,2
8336,0
8337,2
8338,1
8339,0
8340,2
8341,2
8342,1
8343,2
8344,2
8345,0
8346,1
8347,2
8348,1
8349,2
8350,1
8351,0
8352,1
8353,0
8354,2
8355,2
8356,2
8357,1
8358,1
8359,0
8360,1
8361,2
8362,1
8363,0
8364,0
8365,2
8366,2
8367,2
8368,0
8369,0
8370,1
8371,1
8372,1
8373,2
8374,2
8375,1
8376,1
8377,1
8378,0
8379,1
8380,1
8381,0
8382,2
8383,0
8384,1
8385,1
8386,1
8387,1
8388,0
8389,1
8390,1
8391,2
8392,2
8393,2
8394,2
8395,0
8396,0
8397,2
8398,0
8399,1
8400,0
8401,2
8402,1
8403,1
8404,0
8405,0
8406,1
8407,2
8408,1
8409,1
8410,0
8411,1
8412,1
8413,2
8414,1
8415,1
8416,1
8417,2
8418,1
8419,2
8420,2
8421,2
8422,2
8423,2
8424,1
8425,0
8426,1
8427,1
8428,2
8429,1
8430,0
8431,1
8432,2
8433,1
8434,1
8435,2
8436,2
8437,0
8438,2
8439,1
8440,2
8441,0
8442,1
8443,2
8444,0
8445,1
8446,1
8447,1
8448,0
8449,2
8450,1
8451,0
8452,0
8453,2
8454,1
8455,1
8456,0
8457,1
8458,1
8459,1
8460,0
8461,1
8462,0
8463,1
8464,1
8465,1
8466,0
8467,1
8468,2
8469,0
8470,0
8471,2
8472,0
8473,0
8474,2
8475,1
8476,2
8477,2
8478,2
8479,1
8480,1
8481,2
8482,0
8483,1
8484,0
8485,2
8486,2
8487,1
8488,0
8489,0
8490,1
8491,1
8492,2
8493,2
8494,1
8495,1
8496,2
8497,1
8498,1
8499,1
8500,2
8501,2
8502,2
8503,2
8504,2
8505,0
8506,1
8507,2
8508,1
8509,1
8510,1
8511,2
8512,1
8513,0
8514,1
8515,1
8516,0
8517,2
8518,2
8519,2
8520,2
8521,1
8522,0
8523,0
8524,2
8525,2
8526,0
8527,1
8528,2
8529,0
8530,2
8531,1
8532,1
8533,0
8534,2
8535,2
8536,1
8537,2
8538,2
8539,1
8540,0
8541,2
8542,1
8543,1
8544,1
8545,2
8546,0
8547,0
8548,0
8549,1
8550,1
8551,2
8552,0
8553,1
8554,0
8555,2
8556,2
8557,0
8558,2
8559,1
8560,1
8561,0
8562,0
8563,1
8564,0
8565,0
8566,2
8567,2
8568,0
8569,1
8570,2
8571,1
8572,0
8573,1
8574,1
8575,1
8576,2
8577,1
8578,0
8579,0
8580,2
8581,2
8582,0
8583,1
8584,0
8585,2
8586,1
8587,1
8588,0
8589,1
8590,0
8591,2
8592,0
